

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 16:10:40 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	text29,global,reloc=2,class=CODE,delta=1
    49                           	psect	text30,global,reloc=2,class=CODE,delta=1
    50                           	psect	text31,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	text34,global,reloc=2,class=CODE,delta=1
    54                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    55                           	psect	text36,global,reloc=2,class=CODE,delta=1
    56                           	psect	text37,global,reloc=2,class=CODE,delta=1
    57                           	psect	text38,global,reloc=2,class=CODE,delta=1
    58                           	psect	text39,global,reloc=2,class=CODE,delta=1
    59                           	psect	text40,global,reloc=2,class=CODE,delta=1
    60                           	psect	text41,global,reloc=2,class=CODE,delta=1
    61                           	psect	text42,global,reloc=2,class=CODE,delta=1
    62                           	psect	text43,global,reloc=2,class=CODE,delta=1
    63                           	psect	text44,global,reloc=2,class=CODE,delta=1
    64                           	psect	text45,global,reloc=2,class=CODE,delta=1
    65                           	psect	text46,global,reloc=2,class=CODE,delta=1
    66                           	psect	text47,global,reloc=2,class=CODE,delta=1
    67                           	psect	text48,global,reloc=2,class=CODE,delta=1
    68                           	psect	text49,global,reloc=2,class=CODE,delta=1
    69                           	psect	text50,global,reloc=2,class=CODE,delta=1
    70                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    71                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    72                           	psect	text52,global,reloc=2,class=CODE,delta=1
    73                           	psect	text53,global,reloc=2,class=CODE,delta=1
    74                           	psect	text54,global,reloc=2,class=CODE,delta=1
    75                           	psect	text55,global,reloc=2,class=CODE,delta=1
    76                           	psect	text56,global,reloc=2,class=CODE,delta=1
    77                           	psect	text57,global,reloc=2,class=CODE,delta=1
    78                           	psect	text58,global,reloc=2,class=CODE,delta=1
    79                           	psect	text59,global,reloc=2,class=CODE,delta=1
    80                           	psect	text60,global,reloc=2,class=CODE,delta=1
    81                           	psect	text61,global,reloc=2,class=CODE,delta=1
    82                           	psect	text62,global,reloc=2,class=CODE,delta=1
    83                           	psect	text63,global,reloc=2,class=CODE,delta=1
    84                           	psect	text64,global,reloc=2,class=CODE,delta=1
    85                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    86                           	psect	param0,global,class=BANK0,space=1,delta=1
    87  0000                     
    88                           	psect	idataCOMRAM
    89  001B78                     __pidataCOMRAM:
    90                           	opt stack 0
    91                           
    92                           ;initializer for uart_transmit_interrupt_handler@done
    93  001B78  01                 	db	1
    94  0000                     _BAUDCONbits	set	3966
    95  0000                     _INTCONbits	set	4082
    96  0000                     _IPR1bits	set	3999
    97  0000                     _LATB	set	3978
    98  0000                     _LATBbits	set	3978
    99  0000                     _LATDbits	set	3980
   100  0000                     _OSCCON	set	4051
   101  0000                     _OSCCONbits	set	4051
   102  0000                     _OSCTUNEbits	set	3995
   103  0000                     _PIE1bits	set	3997
   104  0000                     _PIR1bits	set	3998
   105  0000                     _PORTBbits	set	3969
   106  0000                     _RCONbits	set	4048
   107  0000                     _RCREG1	set	4015
   108  0000                     _RCSTA1bits	set	4012
   109  0000                     _SPBRG1	set	4016
   110  0000                     _SPBRGH1	set	3967
   111  0000                     _SSP1ADD	set	4040
   112  0000                     _SSP1BUF	set	4041
   113  0000                     _SSP1CON1bits	set	4038
   114  0000                     _SSP1CON2bits	set	4037
   115  0000                     _SSP1STATbits	set	4039
   116  0000                     _SSPADD	set	4040
   117  0000                     _SSPBUF	set	4041
   118  0000                     _SSPCON1	set	4038
   119  0000                     _SSPCON1bits	set	4038
   120  0000                     _SSPCON2	set	4037
   121  0000                     _SSPCON2bits	set	4037
   122  0000                     _SSPSTAT	set	4039
   123  0000                     _SSPSTATbits	set	4039
   124  0000                     _T0CON	set	4053
   125  0000                     _T0CONbits	set	4053
   126  0000                     _T1CON	set	4045
   127  0000                     _T1CONbits	set	4045
   128  0000                     _T1GCON	set	3994
   129  0000                     _T1GCONbits	set	3994
   130  0000                     _TMR0H	set	4055
   131  0000                     _TMR0L	set	4054
   132  0000                     _TMR1H	set	4047
   133  0000                     _TMR1L	set	4046
   134  0000                     _TRISB	set	3987
   135  0000                     _TRISBbits	set	3987
   136  0000                     _TRISCbits	set	3988
   137  0000                     _TRISD	set	3989
   138  0000                     _TXREG1	set	4014
   139  0000                     _TXSTA1bits	set	4013
   140                           
   141                           	psect	nvBANK0
   142  0000CC                     __pnvBANK0:
   143                           	opt stack 0
   144  0000CC                     _ic_ptr:
   145                           	opt stack 0
   146  0000CC                     	ds	2
   147                           
   148                           ; #config settings
   149  0000                     
   150                           	psect	cinit
   151  001358                     __pcinit:
   152                           	opt stack 0
   153  001358                     start_initialization:
   154                           	opt stack 0
   155  001358                     __initialization:
   156                           	opt stack 0
   157                           
   158                           ; Clear objects allocated to BANK4 (138 bytes)
   159  001358  EE04  F000         	lfsr	0,__pbssBANK4
   160  00135C  0E8A               	movlw	138
   161  00135E                     clear_0:
   162  00135E  6AEE               	clrf	postinc0,c
   163  001360  06E8               	decf	wreg,f,c
   164  001362  E1FD               	bnz	clear_0
   165                           
   166                           ; Clear objects allocated to BANK3 (138 bytes)
   167  001364  EE03  F000         	lfsr	0,__pbssBANK3
   168  001368  0E8A               	movlw	138
   169  00136A                     clear_1:
   170  00136A  6AEE               	clrf	postinc0,c
   171  00136C  06E8               	decf	wreg,f,c
   172  00136E  E1FD               	bnz	clear_1
   173                           
   174                           ; Clear objects allocated to BANK2 (138 bytes)
   175  001370  EE02  F000         	lfsr	0,__pbssBANK2
   176  001374  0E8A               	movlw	138
   177  001376                     clear_2:
   178  001376  6AEE               	clrf	postinc0,c
   179  001378  06E8               	decf	wreg,f,c
   180  00137A  E1FD               	bnz	clear_2
   181                           
   182                           ; Clear objects allocated to BANK1 (138 bytes)
   183  00137C  EE01  F000         	lfsr	0,__pbssBANK1
   184  001380  0E8A               	movlw	138
   185  001382                     clear_3:
   186  001382  6AEE               	clrf	postinc0,c
   187  001384  06E8               	decf	wreg,f,c
   188  001386  E1FD               	bnz	clear_3
   189                           
   190                           ; Clear objects allocated to BANK0 (38 bytes)
   191  001388  EE00  F0A6         	lfsr	0,__pbssBANK0
   192  00138C  0E26               	movlw	38
   193  00138E                     clear_4:
   194  00138E  6AEE               	clrf	postinc0,c
   195  001390  06E8               	decf	wreg,f,c
   196  001392  E1FD               	bnz	clear_4
   197                           
   198                           ; Clear objects allocated to COMRAM (7 bytes)
   199  001394  EE00  F04A         	lfsr	0,__pbssCOMRAM
   200  001398  0E07               	movlw	7
   201  00139A                     clear_5:
   202  00139A  6AEE               	clrf	postinc0,c
   203  00139C  06E8               	decf	wreg,f,c
   204  00139E  E1FD               	bnz	clear_5
   205                           
   206                           ; Initialize objects allocated to COMRAM (1 bytes)
   207                           ; load TBLPTR registers with __pidataCOMRAM
   208  0013A0  0E78               	movlw	low __pidataCOMRAM
   209  0013A2  6EF6               	movwf	tblptrl,c
   210  0013A4  0E1B               	movlw	high __pidataCOMRAM
   211  0013A6  6EF7               	movwf	tblptrh,c
   212  0013A8  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   213  0013AA  6EF8               	movwf	tblptru,c
   214  0013AC  0009               	tblrd		*+	;fetch initializer
   215  0013AE  CFF5 F051          	movff	tablat,__pdataCOMRAM
   216  0013B2                     end_of_initialization:
   217                           	opt stack 0
   218  0013B2                     __end_of__initialization:
   219                           	opt stack 0
   220  0013B2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   221  0013B4  6EF8               	movwf	tblptru,c
   222  0013B6  0100               	movlb	0
   223  0013B8  EF35  F002         	goto	_main	;jump to C main() function
   224                           tblptru	equ	0xFF8
   225                           tblptrh	equ	0xFF7
   226                           tblptrl	equ	0xFF6
   227                           tablat	equ	0xFF5
   228                           postinc0	equ	0xFEE
   229                           wreg	equ	0xFE8
   230                           
   231                           	psect	bssCOMRAM
   232  00004A                     __pbssCOMRAM:
   233                           	opt stack 0
   234  00004A                     uart_frame_message@sent_counter:
   235                           	opt stack 0
   236  00004A                     	ds	1
   237  00004B                     uart_receive_interrupt_handler@done:
   238                           	opt stack 0
   239  00004B                     	ds	1
   240  00004C                     uart_receive_interrupt_handler@error:
   241                           	opt stack 0
   242  00004C                     	ds	1
   243  00004D                     uart_receive_interrupt_handler@index:
   244                           	opt stack 0
   245  00004D                     	ds	1
   246  00004E                     uart_receive_interrupt_handler@received_counter:
   247                           	opt stack 0
   248  00004E                     	ds	1
   249  00004F                     uart_receive_interrupt_handler@start_byte_bad:
   250                           	opt stack 0
   251  00004F                     	ds	1
   252  000050                     uart_transmit_interrupt_handler@index:
   253                           	opt stack 0
   254  000050                     	ds	1
   255                           tblptru	equ	0xFF8
   256                           tblptrh	equ	0xFF7
   257                           tblptrl	equ	0xFF6
   258                           tablat	equ	0xFF5
   259                           postinc0	equ	0xFEE
   260                           wreg	equ	0xFE8
   261                           
   262                           	psect	dataCOMRAM
   263  000051                     __pdataCOMRAM:
   264                           	opt stack 0
   265  000051                     uart_transmit_interrupt_handler@done:
   266                           	opt stack 0
   267  000051                     	ds	1
   268                           tblptru	equ	0xFF8
   269                           tblptrh	equ	0xFF7
   270                           tblptrl	equ	0xFF6
   271                           tablat	equ	0xFF5
   272                           postinc0	equ	0xFEE
   273                           wreg	equ	0xFE8
   274                           
   275                           	psect	bssBANK0
   276  0000A6                     __pbssBANK0:
   277                           	opt stack 0
   278  0000A6                     uart_receive_interrupt_handler@frame:
   279                           	opt stack 0
   280  0000A6                     	ds	18
   281  0000B8                     _MQ_Main_Willing_to_block:
   282                           	opt stack 0
   283  0000B8                     	ds	1
   284  0000B9                     timer1_lthread@move_counter:
   285                           	opt stack 0
   286  0000B9                     	ds	1
   287  0000BA                     uart_transmit_interrupt_handler@message:
   288                           	opt stack 0
   289  0000BA                     	ds	18
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           
   297                           	psect	bssBANK1
   298  000100                     __pbssBANK1:
   299                           	opt stack 0
   300  000100                     _ToMainLow_MQ:
   301                           	opt stack 0
   302  000100                     	ds	138
   303                           tblptru	equ	0xFF8
   304                           tblptrh	equ	0xFF7
   305                           tblptrl	equ	0xFF6
   306                           tablat	equ	0xFF5
   307                           postinc0	equ	0xFEE
   308                           wreg	equ	0xFE8
   309                           
   310                           	psect	bssBANK2
   311  000200                     __pbssBANK2:
   312                           	opt stack 0
   313  000200                     _ToMainHigh_MQ:
   314                           	opt stack 0
   315  000200                     	ds	138
   316                           tblptru	equ	0xFF8
   317                           tblptrh	equ	0xFF7
   318                           tblptrl	equ	0xFF6
   319                           tablat	equ	0xFF5
   320                           postinc0	equ	0xFEE
   321                           wreg	equ	0xFE8
   322                           
   323                           	psect	bssBANK3
   324  000300                     __pbssBANK3:
   325                           	opt stack 0
   326  000300                     _FromMainLow_MQ:
   327                           	opt stack 0
   328  000300                     	ds	138
   329                           tblptru	equ	0xFF8
   330                           tblptrh	equ	0xFF7
   331                           tblptrl	equ	0xFF6
   332                           tablat	equ	0xFF5
   333                           postinc0	equ	0xFEE
   334                           wreg	equ	0xFE8
   335                           
   336                           	psect	bssBANK4
   337  000400                     __pbssBANK4:
   338                           	opt stack 0
   339  000400                     _FromMainHigh_MQ:
   340                           	opt stack 0
   341  000400                     	ds	138
   342                           tblptru	equ	0xFF8
   343                           tblptrh	equ	0xFF7
   344                           tblptrl	equ	0xFF6
   345                           tablat	equ	0xFF5
   346                           postinc0	equ	0xFEE
   347                           wreg	equ	0xFE8
   348                           
   349                           	psect	cstackBANK2
   350  00028A                     __pcstackBANK2:
   351                           	opt stack 0
   352  00028A                     main@sensor_data:
   353                           	opt stack 0
   354                           
   355                           ; 14 bytes @ 0x0
   356  00028A                     	ds	14
   357  000298                     main@last_reg_recvd:
   358                           	opt stack 0
   359                           
   360                           ; 1 bytes @ 0xE
   361  000298                     	ds	1
   362  000299                     main@myByte1:
   363                           	opt stack 0
   364                           
   365                           ; 1 bytes @ 0xF
   366  000299                     	ds	1
   367  00029A                     main@myByte2:
   368                           	opt stack 0
   369                           
   370                           ; 1 bytes @ 0x10
   371  00029A                     	ds	1
   372  00029B                     main@msgbuffer:
   373                           	opt stack 0
   374                           
   375                           ; 15 bytes @ 0x11
   376  00029B                     	ds	15
   377  0002AA                     main@t0thread_data:
   378                           	opt stack 0
   379                           
   380                           ; 2 bytes @ 0x20
   381  0002AA                     	ds	2
   382  0002AC                     main@uart_response:
   383                           	opt stack 0
   384                           
   385                           ; 14 bytes @ 0x22
   386  0002AC                     	ds	14
   387  0002BA                     main@jjj:
   388                           	opt stack 0
   389                           
   390                           ; 2 bytes @ 0x30
   391  0002BA                     	ds	2
   392  0002BC                     main@z:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0x32
   396  0002BC                     	ds	1
   397  0002BD                     main@i:
   398                           	opt stack 0
   399                           
   400                           ; 1 bytes @ 0x33
   401  0002BD                     	ds	1
   402  0002BE                     main@length:
   403                           	opt stack 0
   404                           
   405                           ; 1 bytes @ 0x34
   406  0002BE                     	ds	1
   407  0002BF                     main@msgtype:
   408                           	opt stack 0
   409                           
   410                           ; 1 bytes @ 0x35
   411  0002BF                     	ds	1
   412  0002C0                     main@t1thread_data:
   413                           	opt stack 0
   414                           
   415                           ; 17 bytes @ 0x36
   416  0002C0                     	ds	17
   417  0002D1                     main@ic:
   418                           	opt stack 0
   419                           
   420                           ; 38 bytes @ 0x47
   421  0002D1                     	ds	38
   422                           tblptru	equ	0xFF8
   423                           tblptrh	equ	0xFF7
   424                           tblptrl	equ	0xFF6
   425                           tablat	equ	0xFF5
   426                           postinc0	equ	0xFEE
   427                           wreg	equ	0xFE8
   428                           
   429                           	psect	cstackBANK1
   430  00018A                     __pcstackBANK1:
   431                           	opt stack 0
   432  00018A                     recv_msg@slot:
   433                           	opt stack 0
   434  00018A                     send_msg@tlength:
   435                           	opt stack 0
   436                           
   437                           ; 2 bytes @ 0x0
   438  00018A                     	ds	1
   439  00018B                     recv_msg@tlength:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x1
   443  00018B                     	ds	1
   444  00018C                     send_msg@slot:
   445                           	opt stack 0
   446                           
   447                           ; 1 bytes @ 0x2
   448  00018C                     	ds	1
   449  00018D                     send_msg@qmsg:
   450                           	opt stack 0
   451  00018D                     recv_msg@qmsg:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0x3
   455  00018D                     	ds	2
   456  00018F                     FromMainLow_sendmsg@length:
   457                           	opt stack 0
   458  00018F                     FromMainHigh_sendmsg@length:
   459                           	opt stack 0
   460  00018F                     ToMainLow_recvmsg@msgtype:
   461                           	opt stack 0
   462  00018F                     ToMainHigh_recvmsg@msgtype:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x5
   466  00018F                     	ds	1
   467  000190                     i2c_master_send@msg:
   468                           	opt stack 0
   469  000190                     send_uart_message@message_ptr:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x6
   473  000190                     	ds	1
   474  000191                     ToMainLow_recvmsg@data:
   475                           	opt stack 0
   476  000191                     ToMainHigh_recvmsg@data:
   477                           	opt stack 0
   478                           
   479                           ; 2 bytes @ 0x7
   480  000191                     	ds	1
   481  000192                     ??_i2c_master_send:
   482  000192                     send_uart_message@message_q_code:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x8
   486  000192                     	ds	1
   487  000193                     i2c_master_send@length:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x9
   491  000193                     	ds	1
   492  000194                     timer1_lthread@tptr:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0xA
   496  000194                     	ds	2
   497  000196                     timer1_lthread@msgtype:
   498                           	opt stack 0
   499                           
   500                           ; 2 bytes @ 0xC
   501  000196                     	ds	2
   502  000198                     timer1_lthread@length:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0xE
   506  000198                     	ds	2
   507  00019A                     timer1_lthread@msgbuffer:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0x10
   511  00019A                     	ds	2
   512  00019C                     timer1_lthread@sensor_request:
   513                           	opt stack 0
   514                           
   515                           ; 14 bytes @ 0x12
   516  00019C                     	ds	14
   517  0001AA                     timer1_lthread@retval:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x20
   521  0001AA                     	ds	1
   522                           tblptru	equ	0xFF8
   523                           tblptrh	equ	0xFF7
   524                           tblptrl	equ	0xFF6
   525                           tablat	equ	0xFF5
   526                           postinc0	equ	0xFEE
   527                           wreg	equ	0xFE8
   528                           
   529                           	psect	cstackBANK0
   530  000060                     __pcstackBANK0:
   531                           	opt stack 0
   532  000060                     ?i2_in_high_int:
   533                           	opt stack 0
   534  000060                     WriteTimer0@timer0:
   535                           	opt stack 0
   536  000060                     i2check_msg@qptr:
   537                           	opt stack 0
   538  000060                     i2memcpy@d1:
   539                           	opt stack 0
   540                           
   541                           ; 2 bytes @ 0x0
   542  000060                     	ds	2
   543  000062                     ??i2_check_msg:
   544  000062                     ?i2_in_low_int:
   545                           	opt stack 0
   546  000062                     WriteTimer0@timer:
   547                           	opt stack 0
   548  000062                     i2memcpy@s1:
   549                           	opt stack 0
   550                           
   551                           ; 2 bytes @ 0x2
   552  000062                     	ds	2
   553  000064                     i2memcpy@n:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0x4
   557  000064                     	ds	2
   558  000066                     i2memcpy@d:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x6
   562  000066                     	ds	2
   563  000068                     i2memcpy@s:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x8
   567  000068                     	ds	2
   568  00006A                     i2send_msg@qptr:
   569                           	opt stack 0
   570  00006A                     i2recv_msg@qptr:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0xA
   574  00006A                     	ds	2
   575  00006C                     i2send_msg@length:
   576                           	opt stack 0
   577  00006C                     i2recv_msg@maxlength:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0xC
   581  00006C                     	ds	1
   582  00006D                     i2send_msg@msgtype:
   583                           	opt stack 0
   584  00006D                     i2recv_msg@msgtype:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0xD
   588  00006D                     	ds	1
   589  00006E                     i2send_msg@data:
   590                           	opt stack 0
   591                           
   592                           ; 2 bytes @ 0xE
   593  00006E                     	ds	1
   594  00006F                     i2recv_msg@data:
   595                           	opt stack 0
   596                           
   597                           ; 2 bytes @ 0xF
   598  00006F                     	ds	1
   599  000070                     ??i2_send_msg:
   600                           
   601                           ; 0 bytes @ 0x10
   602  000070                     	ds	1
   603  000071                     ??i2_recv_msg:
   604  000071                     i2send_msg@tlength:
   605                           	opt stack 0
   606                           
   607                           ; 2 bytes @ 0x11
   608  000071                     	ds	2
   609  000073                     i2send_msg@slot:
   610                           	opt stack 0
   611  000073                     i2recv_msg@slot:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x13
   615  000073                     	ds	1
   616  000074                     i2send_msg@qmsg:
   617                           	opt stack 0
   618  000074                     i2recv_msg@tlength:
   619                           	opt stack 0
   620                           
   621                           ; 2 bytes @ 0x14
   622  000074                     	ds	2
   623  000076                     ToMainHigh_sendmsg@msgtype:
   624                           	opt stack 0
   625  000076                     i2recv_msg@qmsg:
   626                           	opt stack 0
   627                           
   628                           ; 2 bytes @ 0x16
   629  000076                     	ds	1
   630  000077                     ToMainHigh_sendmsg@data:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x17
   634  000077                     	ds	1
   635  000078                     FromMainHigh_recvmsg@msgtype:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x18
   639  000078                     	ds	1
   640  000079                     ToMainHigh_sendmsg@length:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x19
   644  000079                     	ds	1
   645  00007A                     FromMainHigh_recvmsg@data:
   646                           	opt stack 0
   647                           
   648                           ; 2 bytes @ 0x1A
   649  00007A                     	ds	2
   650  00007C                     FromMainHigh_recvmsg@maxlength:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x1C
   654  00007C                     	ds	1
   655  00007D                     ??_i2c_int_handler:
   656  00007D                     timer0_int_handler@length:
   657                           	opt stack 0
   658                           
   659                           ; 2 bytes @ 0x1D
   660  00007D                     	ds	1
   661  00007E                     i2c_int_handler@err:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x1E
   665  00007E                     	ds	1
   666  00007F                     i2c_int_handler@err_2064:
   667                           	opt stack 0
   668  00007F                     timer0_int_handler@msgtype:
   669                           	opt stack 0
   670                           
   671                           ; 2 bytes @ 0x1F
   672  00007F                     	ds	1
   673  000080                     i2c_int_handler@command_byte:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0x20
   677  000080                     	ds	1
   678  000081                     i2c_int_handler@read_bit:
   679                           	opt stack 0
   680  000081                     timer0_int_handler@val:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x21
   684  000081                     	ds	1
   685  000082                     i2c_int_handler@msg_to_send:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x22
   689  000082                     	ds	1
   690  000083                     i2c_int_handler@len:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x23
   694  000083                     	ds	1
   695  000084                     ??_InterruptHandlerHigh:
   696                           
   697                           ; 0 bytes @ 0x24
   698  000084                     	ds	14
   699  000092                     ?_in_high_int:
   700                           	opt stack 0
   701  000092                     ?___lwmod:
   702                           	opt stack 0
   703  000092                     i2c_configure_master@slave_addr:
   704                           	opt stack 0
   705  000092                     OpenTimer0@config:
   706                           	opt stack 0
   707  000092                     OpenTimer1@config1:
   708                           	opt stack 0
   709  000092                     Delay1KTCYx@unit:
   710                           	opt stack 0
   711  000092                     init_queue@qptr:
   712                           	opt stack 0
   713  000092                     check_msg@qptr:
   714                           	opt stack 0
   715  000092                     init_i2c@ic:
   716                           	opt stack 0
   717  000092                     timer0_lthread@tptr:
   718                           	opt stack 0
   719  000092                     init_timer1_lthread@tptr:
   720                           	opt stack 0
   721  000092                     ___lwmod@dividend:
   722                           	opt stack 0
   723  000092                     memcpy@d1:
   724                           	opt stack 0
   725                           
   726                           ; 2 bytes @ 0x32
   727  000092                     	ds	1
   728  000093                     ??_OpenTimer1:
   729                           
   730                           ; 0 bytes @ 0x33
   731  000093                     	ds	1
   732  000094                     ??_check_msg:
   733  000094                     ?_in_low_int:
   734                           	opt stack 0
   735  000094                     init_queue@i:
   736                           	opt stack 0
   737  000094                     OpenTimer1@config:
   738                           	opt stack 0
   739  000094                     timer0_lthread@msgtype:
   740                           	opt stack 0
   741  000094                     ___lwmod@divisor:
   742                           	opt stack 0
   743  000094                     memcpy@s1:
   744                           	opt stack 0
   745                           
   746                           ; 2 bytes @ 0x34
   747  000094                     	ds	1
   748  000095                     
   749                           ; 0 bytes @ 0x35
   750  000095                     	ds	1
   751  000096                     ?_in_main:
   752                           	opt stack 0
   753  000096                     ___lwmod@counter:
   754                           	opt stack 0
   755  000096                     timer0_lthread@length:
   756                           	opt stack 0
   757  000096                     memcpy@n:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x36
   761  000096                     	ds	2
   762  000098                     timer0_lthread@msgbuffer:
   763                           	opt stack 0
   764  000098                     memcpy@d:
   765                           	opt stack 0
   766                           
   767                           ; 2 bytes @ 0x38
   768  000098                     	ds	2
   769  00009A                     timer0_lthread@msgval:
   770                           	opt stack 0
   771  00009A                     memcpy@s:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x3A
   775  00009A                     	ds	2
   776  00009C                     send_msg@qptr:
   777                           	opt stack 0
   778  00009C                     recv_msg@qptr:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x3C
   782  00009C                     	ds	2
   783  00009E                     send_msg@length:
   784                           	opt stack 0
   785  00009E                     recv_msg@maxlength:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x3E
   789  00009E                     	ds	1
   790  00009F                     send_msg@msgtype:
   791                           	opt stack 0
   792  00009F                     recv_msg@msgtype:
   793                           	opt stack 0
   794                           
   795                           ; 2 bytes @ 0x3F
   796  00009F                     	ds	1
   797  0000A0                     send_msg@data:
   798                           	opt stack 0
   799                           
   800                           ; 2 bytes @ 0x40
