

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Oct 16 10:23:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text14,global,reloc=2,class=CODE,delta=1
    36                           	psect	text15,global,reloc=2,class=CODE,delta=1
    37                           	psect	text16,global,reloc=2,class=CODE,delta=1
    38                           	psect	text17,global,reloc=2,class=CODE,delta=1
    39                           	psect	text18,global,reloc=2,class=CODE,delta=1
    40                           	psect	text19,global,reloc=2,class=CODE,delta=1
    41                           	psect	text20,global,reloc=2,class=CODE,delta=1
    42                           	psect	text21,global,reloc=2,class=CODE,delta=1
    43                           	psect	text22,global,reloc=2,class=CODE,delta=1
    44                           	psect	text23,global,reloc=2,class=CODE,delta=1
    45                           	psect	text24,global,reloc=2,class=CODE,delta=1
    46                           	psect	text25,global,reloc=2,class=CODE,delta=1
    47                           	psect	text26,global,reloc=2,class=CODE,delta=1
    48                           	psect	text27,global,reloc=2,class=CODE,delta=1
    49                           	psect	text28,global,reloc=2,class=CODE,delta=1
    50                           	psect	text29,global,reloc=2,class=CODE,delta=1
    51                           	psect	text30,global,reloc=2,class=CODE,delta=1
    52                           	psect	text31,global,reloc=2,class=CODE,delta=1
    53                           	psect	text32,global,reloc=2,class=CODE,delta=1
    54                           	psect	text33,global,reloc=2,class=CODE,delta=1
    55                           	psect	text34,global,reloc=2,class=CODE,delta=1
    56                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    57                           	psect	text36,global,reloc=2,class=CODE,delta=1
    58                           	psect	text37,global,reloc=2,class=CODE,delta=1
    59                           	psect	text38,global,reloc=2,class=CODE,delta=1
    60                           	psect	text39,global,reloc=2,class=CODE,delta=1
    61                           	psect	text40,global,reloc=2,class=CODE,delta=1
    62                           	psect	text41,global,reloc=2,class=CODE,delta=1
    63                           	psect	text42,global,reloc=2,class=CODE,delta=1
    64                           	psect	text43,global,reloc=2,class=CODE,delta=1
    65                           	psect	text44,global,reloc=2,class=CODE,delta=1
    66                           	psect	text45,global,reloc=2,class=CODE,delta=1
    67                           	psect	text46,global,reloc=2,class=CODE,delta=1
    68                           	psect	text47,global,reloc=2,class=CODE,delta=1
    69                           	psect	text48,global,reloc=2,class=CODE,delta=1
    70                           	psect	text49,global,reloc=2,class=CODE,delta=1
    71                           	psect	text50,global,reloc=2,class=CODE,delta=1
    72                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    73                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    74                           	psect	text52,global,reloc=2,class=CODE,delta=1
    75                           	psect	text53,global,reloc=2,class=CODE,delta=1
    76                           	psect	text54,global,reloc=2,class=CODE,delta=1
    77                           	psect	text55,global,reloc=2,class=CODE,delta=1
    78                           	psect	text56,global,reloc=2,class=CODE,delta=1
    79                           	psect	text57,global,reloc=2,class=CODE,delta=1
    80                           	psect	text58,global,reloc=2,class=CODE,delta=1
    81                           	psect	text59,global,reloc=2,class=CODE,delta=1
    82                           	psect	text60,global,reloc=2,class=CODE,delta=1
    83                           	psect	text61,global,reloc=2,class=CODE,delta=1
    84                           	psect	text62,global,reloc=2,class=CODE,delta=1
    85                           	psect	text63,global,reloc=2,class=CODE,delta=1
    86                           	psect	text64,global,reloc=2,class=CODE,delta=1
    87                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    88                           	psect	param0,global,class=BANK0,space=1,delta=1
    89  0000                     
    90                           	psect	idataCOMRAM
    91  001A86                     __pidataCOMRAM:
    92                           	opt stack 0
    93                           
    94                           ;initializer for uart_transmit_interrupt_handler@done
    95  001A86  01                 	db	1
    96                           
    97                           	psect	idataBANK0
    98  001A14                     __pidataBANK0:
    99                           	opt stack 0
   100                           
   101                           ;initializer for timer1_lthread@F9223
   102  001A14  04                 	db	4
   103  001A15  FF                 	db	255
   104  001A16  FF                 	db	255
   105  001A17  FE                 	db	254
   106  001A18  FE                 	db	254
   107  001A19  AA                 	db	170
   108  001A1A  FF                 	db	255
   109  001A1B  FF                 	db	255
   110  001A1C  FE                 	db	254
   111  001A1D  FE                 	db	254
   112  001A1E  AA                 	db	170
   113  001A1F  11                 	db	17
   114  001A20  33                 	db	51
   115  001A21  45                 	db	69
   116  0000                     _BAUDCONbits	set	3966
   117  0000                     _INTCONbits	set	4082
   118  0000                     _IPR1bits	set	3999
   119  0000                     _LATB	set	3978
   120  0000                     _LATBbits	set	3978
   121  0000                     _LATDbits	set	3980
   122  0000                     _OSCCON	set	4051
   123  0000                     _OSCCONbits	set	4051
   124  0000                     _OSCTUNEbits	set	3995
   125  0000                     _PIE1bits	set	3997
   126  0000                     _PIR1bits	set	3998
   127  0000                     _PORTBbits	set	3969
   128  0000                     _RCONbits	set	4048
   129  0000                     _RCREG1	set	4015
   130  0000                     _RCSTA1bits	set	4012
   131  0000                     _SPBRG1	set	4016
   132  0000                     _SPBRGH1	set	3967
   133  0000                     _SSP1ADD	set	4040
   134  0000                     _SSP1BUF	set	4041
   135  0000                     _SSP1CON1bits	set	4038
   136  0000                     _SSP1CON2bits	set	4037
   137  0000                     _SSP1STATbits	set	4039
   138  0000                     _SSPADD	set	4040
   139  0000                     _SSPBUF	set	4041
   140  0000                     _SSPCON1	set	4038
   141  0000                     _SSPCON1bits	set	4038
   142  0000                     _SSPCON2	set	4037
   143  0000                     _SSPCON2bits	set	4037
   144  0000                     _SSPSTAT	set	4039
   145  0000                     _SSPSTATbits	set	4039
   146  0000                     _T0CON	set	4053
   147  0000                     _T0CONbits	set	4053
   148  0000                     _T1CON	set	4045
   149  0000                     _T1CONbits	set	4045
   150  0000                     _T1GCON	set	3994
   151  0000                     _T1GCONbits	set	3994
   152  0000                     _TMR0H	set	4055
   153  0000                     _TMR0L	set	4054
   154  0000                     _TMR1H	set	4047
   155  0000                     _TMR1L	set	4046
   156  0000                     _TRISB	set	3987
   157  0000                     _TRISBbits	set	3987
   158  0000                     _TRISCbits	set	3988
   159  0000                     _TRISD	set	3989
   160  0000                     _TXREG1	set	4014
   161  0000                     _TXSTA1bits	set	4013
   162                           
   163                           	psect	nvBANK0
   164  0000CC                     __pnvBANK0:
   165                           	opt stack 0
   166  0000CC                     _ic_ptr:
   167                           	opt stack 0
   168  0000CC                     	ds	2
   169                           
   170                           ; #config settings
   171  0000                     
   172                           	psect	cinit
   173  001072                     __pcinit:
   174                           	opt stack 0
   175  001072                     start_initialization:
   176                           	opt stack 0
   177  001072                     __initialization:
   178                           	opt stack 0
   179                           
   180                           ; Clear objects allocated to BANK4 (138 bytes)
   181  001072  EE04  F000         	lfsr	0,__pbssBANK4
   182  001076  0E8A               	movlw	138
   183  001078                     clear_0:
   184  001078  6AEE               	clrf	postinc0,c
   185  00107A  06E8               	decf	wreg,f,c
   186  00107C  E1FD               	bnz	clear_0
   187                           
   188                           ; Clear objects allocated to BANK3 (138 bytes)
   189  00107E  EE03  F000         	lfsr	0,__pbssBANK3
   190  001082  0E8A               	movlw	138
   191  001084                     clear_1:
   192  001084  6AEE               	clrf	postinc0,c
   193  001086  06E8               	decf	wreg,f,c
   194  001088  E1FD               	bnz	clear_1
   195                           
   196                           ; Clear objects allocated to BANK2 (138 bytes)
   197  00108A  EE02  F000         	lfsr	0,__pbssBANK2
   198  00108E  0E8A               	movlw	138
   199  001090                     clear_2:
   200  001090  6AEE               	clrf	postinc0,c
   201  001092  06E8               	decf	wreg,f,c
   202  001094  E1FD               	bnz	clear_2
   203                           
   204                           ; Clear objects allocated to BANK1 (138 bytes)
   205  001096  EE01  F000         	lfsr	0,__pbssBANK1
   206  00109A  0E8A               	movlw	138
   207  00109C                     clear_3:
   208  00109C  6AEE               	clrf	postinc0,c
   209  00109E  06E8               	decf	wreg,f,c
   210  0010A0  E1FD               	bnz	clear_3
   211                           
   212                           ; Clear objects allocated to BANK0 (37 bytes)
   213  0010A2  EE00  F099         	lfsr	0,__pbssBANK0
   214  0010A6  0E25               	movlw	37
   215  0010A8                     clear_4:
   216  0010A8  6AEE               	clrf	postinc0,c
   217  0010AA  06E8               	decf	wreg,f,c
   218  0010AC  E1FD               	bnz	clear_4
   219                           
   220                           ; Clear objects allocated to COMRAM (7 bytes)
   221  0010AE  EE00  F04A         	lfsr	0,__pbssCOMRAM
   222  0010B2  0E07               	movlw	7
   223  0010B4                     clear_5:
   224  0010B4  6AEE               	clrf	postinc0,c
   225  0010B6  06E8               	decf	wreg,f,c
   226  0010B8  E1FD               	bnz	clear_5
   227                           
   228                           ; Initialize objects allocated to BANK0 (14 bytes)
   229                           ; load TBLPTR registers with __pidataBANK0
   230  0010BA  0E14               	movlw	low __pidataBANK0
   231  0010BC  6EF6               	movwf	tblptrl,c
   232  0010BE  0E1A               	movlw	high __pidataBANK0
   233  0010C0  6EF7               	movwf	tblptrh,c
   234  0010C2  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   235  0010C4  6EF8               	movwf	tblptru,c
   236  0010C6  EE00  F0BE         	lfsr	0,__pdataBANK0
   237  0010CA  EE10 F00E          	lfsr	1,14
   238  0010CE                     copy_data0:
   239  0010CE  0009               	tblrd		*+
   240  0010D0  CFF5 FFEE          	movff	tablat,postinc0
   241  0010D4  50E5               	movf	postdec1,w,c
   242  0010D6  50E1               	movf	fsr1l,w,c
   243  0010D8  E1FA               	bnz	copy_data0
   244                           
   245                           ; Initialize objects allocated to COMRAM (1 bytes)
   246                           ; load TBLPTR registers with __pidataCOMRAM
   247  0010DA  0E86               	movlw	low __pidataCOMRAM
   248  0010DC  6EF6               	movwf	tblptrl,c
   249  0010DE  0E1A               	movlw	high __pidataCOMRAM
   250  0010E0  6EF7               	movwf	tblptrh,c
   251  0010E2  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   252  0010E4  6EF8               	movwf	tblptru,c
   253  0010E6  0009               	tblrd		*+	;fetch initializer
   254  0010E8  CFF5 F051          	movff	tablat,__pdataCOMRAM
   255  0010EC                     end_of_initialization:
   256                           	opt stack 0
   257  0010EC                     __end_of__initialization:
   258                           	opt stack 0
   259  0010EC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   260  0010EE  6EF8               	movwf	tblptru,c
   261  0010F0  0100               	movlb	0
   262  0010F2  EF35  F002         	goto	_main	;jump to C main() function
   263                           tblptru	equ	0xFF8
   264                           tblptrh	equ	0xFF7
   265                           tblptrl	equ	0xFF6
   266                           tablat	equ	0xFF5
   267                           postinc0	equ	0xFEE
   268                           wreg	equ	0xFE8
   269                           postdec1	equ	0xFE5
   270                           fsr1l	equ	0xFE1
   271                           
   272                           	psect	bssCOMRAM
   273  00004A                     __pbssCOMRAM:
   274                           	opt stack 0
   275  00004A                     uart_frame_message@sent_counter:
   276                           	opt stack 0
   277  00004A                     	ds	1
   278  00004B                     uart_receive_interrupt_handler@done:
   279                           	opt stack 0
   280  00004B                     	ds	1
   281  00004C                     uart_receive_interrupt_handler@error:
   282                           	opt stack 0
   283  00004C                     	ds	1
   284  00004D                     uart_receive_interrupt_handler@index:
   285                           	opt stack 0
   286  00004D                     	ds	1
   287  00004E                     uart_receive_interrupt_handler@received_counter:
   288                           	opt stack 0
   289  00004E                     	ds	1
   290  00004F                     uart_receive_interrupt_handler@start_byte_bad:
   291                           	opt stack 0
   292  00004F                     	ds	1
   293  000050                     uart_transmit_interrupt_handler@index:
   294                           	opt stack 0
   295  000050                     	ds	1
   296                           tblptru	equ	0xFF8
   297                           tblptrh	equ	0xFF7
   298                           tblptrl	equ	0xFF6
   299                           tablat	equ	0xFF5
   300                           postinc0	equ	0xFEE
   301                           wreg	equ	0xFE8
   302                           postdec1	equ	0xFE5
   303                           fsr1l	equ	0xFE1
   304                           
   305                           	psect	dataCOMRAM
   306  000051                     __pdataCOMRAM:
   307                           	opt stack 0
   308  000051                     uart_transmit_interrupt_handler@done:
   309                           	opt stack 0
   310  000051                     	ds	1
   311                           tblptru	equ	0xFF8
   312                           tblptrh	equ	0xFF7
   313                           tblptrl	equ	0xFF6
   314                           tablat	equ	0xFF5
   315                           postinc0	equ	0xFEE
   316                           wreg	equ	0xFE8
   317                           postdec1	equ	0xFE5
   318                           fsr1l	equ	0xFE1
   319                           
   320                           	psect	bssBANK0
   321  000099                     __pbssBANK0:
   322                           	opt stack 0
   323  000099                     uart_receive_interrupt_handler@frame:
   324                           	opt stack 0
   325  000099                     	ds	18
   326  0000AB                     _MQ_Main_Willing_to_block:
   327                           	opt stack 0
   328  0000AB                     	ds	1
   329  0000AC                     uart_transmit_interrupt_handler@message:
   330                           	opt stack 0
   331  0000AC                     	ds	18
   332                           tblptru	equ	0xFF8
   333                           tblptrh	equ	0xFF7
   334                           tblptrl	equ	0xFF6
   335                           tablat	equ	0xFF5
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           postdec1	equ	0xFE5
   339                           fsr1l	equ	0xFE1
   340                           
   341                           	psect	dataBANK0
   342  0000BE                     __pdataBANK0:
   343                           	opt stack 0
   344  0000BE                     timer1_lthread@F9223:
   345                           	opt stack 0
   346  0000BE                     	ds	14
   347                           tblptru	equ	0xFF8
   348                           tblptrh	equ	0xFF7
   349                           tblptrl	equ	0xFF6
   350                           tablat	equ	0xFF5
   351                           postinc0	equ	0xFEE
   352                           wreg	equ	0xFE8
   353                           postdec1	equ	0xFE5
   354                           fsr1l	equ	0xFE1
   355                           
   356                           	psect	bssBANK1
   357  000100                     __pbssBANK1:
   358                           	opt stack 0
   359  000100                     _ToMainLow_MQ:
   360                           	opt stack 0
   361  000100                     	ds	138
   362                           tblptru	equ	0xFF8
   363                           tblptrh	equ	0xFF7
   364                           tblptrl	equ	0xFF6
   365                           tablat	equ	0xFF5
   366                           postinc0	equ	0xFEE
   367                           wreg	equ	0xFE8
   368                           postdec1	equ	0xFE5
   369                           fsr1l	equ	0xFE1
   370                           
   371                           	psect	bssBANK2
   372  000200                     __pbssBANK2:
   373                           	opt stack 0
   374  000200                     _ToMainHigh_MQ:
   375                           	opt stack 0
   376  000200                     	ds	138
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           postdec1	equ	0xFE5
   384                           fsr1l	equ	0xFE1
   385                           
   386                           	psect	bssBANK3
   387  000300                     __pbssBANK3:
   388                           	opt stack 0
   389  000300                     _FromMainLow_MQ:
   390                           	opt stack 0
   391  000300                     	ds	138
   392                           tblptru	equ	0xFF8
   393                           tblptrh	equ	0xFF7
   394                           tblptrl	equ	0xFF6
   395                           tablat	equ	0xFF5
   396                           postinc0	equ	0xFEE
   397                           wreg	equ	0xFE8
   398                           postdec1	equ	0xFE5
   399                           fsr1l	equ	0xFE1
   400                           
   401                           	psect	bssBANK4
   402  000400                     __pbssBANK4:
   403                           	opt stack 0
   404  000400                     _FromMainHigh_MQ:
   405                           	opt stack 0
   406  000400                     	ds	138
   407                           tblptru	equ	0xFF8
   408                           tblptrh	equ	0xFF7
   409                           tblptrl	equ	0xFF6
   410                           tablat	equ	0xFF5
   411                           postinc0	equ	0xFEE
   412                           wreg	equ	0xFE8
   413                           postdec1	equ	0xFE5
   414                           fsr1l	equ	0xFE1
   415                           
   416                           	psect	cstackBANK2
   417  00028A                     __pcstackBANK2:
   418                           	opt stack 0
   419  00028A                     main@sensor_data:
   420                           	opt stack 0
   421                           
   422                           ; 14 bytes @ 0x0
   423  00028A                     	ds	14
   424  000298                     main@last_reg_recvd:
   425                           	opt stack 0
   426                           
   427                           ; 1 bytes @ 0xE
   428  000298                     	ds	1
   429  000299                     main@myByte1:
   430                           	opt stack 0
   431                           
   432                           ; 1 bytes @ 0xF
   433  000299                     	ds	1
   434  00029A                     main@myByte2:
   435                           	opt stack 0
   436                           
   437                           ; 1 bytes @ 0x10
   438  00029A                     	ds	1
   439  00029B                     main@msgbuffer:
   440                           	opt stack 0
   441                           
   442                           ; 15 bytes @ 0x11
   443  00029B                     	ds	15
   444  0002AA                     main@t0thread_data:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0x20
   448  0002AA                     	ds	2
   449  0002AC                     main@uart_response:
   450                           	opt stack 0
   451                           
   452                           ; 14 bytes @ 0x22
   453  0002AC                     	ds	14
   454  0002BA                     main@jjj:
   455                           	opt stack 0
   456                           
   457                           ; 2 bytes @ 0x30
   458  0002BA                     	ds	2
   459  0002BC                     main@z:
   460                           	opt stack 0
   461                           
   462                           ; 1 bytes @ 0x32
   463  0002BC                     	ds	1
   464  0002BD                     main@t1thread_data:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x33
   468  0002BD                     	ds	2
   469  0002BF                     main@length:
   470                           	opt stack 0
   471                           
   472                           ; 1 bytes @ 0x35
   473  0002BF                     	ds	1
   474  0002C0                     main@msgtype:
   475                           	opt stack 0
   476                           
   477                           ; 1 bytes @ 0x36
   478  0002C0                     	ds	1
   479  0002C1                     main@ic:
   480                           	opt stack 0
   481                           
   482                           ; 38 bytes @ 0x37
   483  0002C1                     	ds	38
   484                           tblptru	equ	0xFF8
   485                           tblptrh	equ	0xFF7
   486                           tblptrl	equ	0xFF6
   487                           tablat	equ	0xFF5
   488                           postinc0	equ	0xFEE
   489                           wreg	equ	0xFE8
   490                           postdec1	equ	0xFE5
   491                           fsr1l	equ	0xFE1
   492                           
   493                           	psect	cstackBANK1
   494  00018A                     __pcstackBANK1:
   495                           	opt stack 0
   496  00018A                     timer0_lthread@tptr:
   497                           	opt stack 0
   498  00018A                     memcpy@d:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0x0
   502  00018A                     	ds	2
   503  00018C                     timer0_lthread@msgtype:
   504                           	opt stack 0
   505  00018C                     memcpy@s:
   506                           	opt stack 0
   507                           
   508                           ; 2 bytes @ 0x2
   509  00018C                     	ds	2
   510  00018E                     send_msg@qptr:
   511                           	opt stack 0
   512  00018E                     recv_msg@qptr:
   513                           	opt stack 0
   514  00018E                     timer0_lthread@length:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0x4
   518  00018E                     	ds	2
   519  000190                     send_msg@length:
   520                           	opt stack 0
   521  000190                     recv_msg@maxlength:
   522                           	opt stack 0
   523  000190                     timer0_lthread@msgbuffer:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x6
   527  000190                     	ds	1
   528  000191                     send_msg@msgtype:
   529                           	opt stack 0
   530  000191                     recv_msg@msgtype:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x7
   534  000191                     	ds	1
   535  000192                     send_msg@data:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x8
   539  000192                     	ds	1
   540  000193                     recv_msg@data:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x9
   544  000193                     	ds	1
   545  000194                     send_msg@tlength:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0xA
   549  000194                     	ds	1
   550  000195                     ??_recv_msg:
   551                           
   552                           ; 0 bytes @ 0xB
   553  000195                     	ds	1
   554  000196                     send_msg@slot:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0xC
   558  000196                     	ds	1
   559  000197                     recv_msg@slot:
   560                           	opt stack 0
   561  000197                     send_msg@qmsg:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0xD
   565  000197                     	ds	1
   566  000198                     recv_msg@tlength:
   567                           	opt stack 0
   568                           
   569                           ; 2 bytes @ 0xE
   570  000198                     	ds	1
   571  000199                     FromMainLow_sendmsg@msgtype:
   572                           	opt stack 0
   573  000199                     FromMainHigh_sendmsg@msgtype:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0xF
   577  000199                     	ds	1
   578  00019A                     recv_msg@qmsg:
   579                           	opt stack 0
   580  00019A                     FromMainLow_sendmsg@data:
   581                           	opt stack 0
   582  00019A                     FromMainHigh_sendmsg@data:
   583                           	opt stack 0
   584                           
   585                           ; 2 bytes @ 0x10
   586  00019A                     	ds	2
   587  00019C                     FromMainLow_sendmsg@length:
   588                           	opt stack 0
   589  00019C                     FromMainHigh_sendmsg@length:
   590                           	opt stack 0
   591  00019C                     ToMainLow_recvmsg@msgtype:
   592                           	opt stack 0
   593  00019C                     ToMainHigh_recvmsg@msgtype:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x12
   597  00019C                     	ds	1
   598  00019D                     i2c_master_send@msg:
   599                           	opt stack 0
   600  00019D                     send_uart_message@message_ptr:
   601                           	opt stack 0
   602  00019D                     timer1_lthread@tptr:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x13
   606  00019D                     	ds	1
   607  00019E                     ToMainLow_recvmsg@data:
   608                           	opt stack 0
   609  00019E                     ToMainHigh_recvmsg@data:
   610                           	opt stack 0
   611                           
   612                           ; 2 bytes @ 0x14
   613  00019E                     	ds	1
   614  00019F                     ??_i2c_master_send:
   615  00019F                     send_uart_message@message_q_code:
   616                           	opt stack 0
   617  00019F                     timer1_lthread@msgtype:
   618                           	opt stack 0
   619                           
   620                           ; 2 bytes @ 0x15
   621  00019F                     	ds	1
   622  0001A0                     i2c_master_send@length:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x16
   626  0001A0                     	ds	1
   627  0001A1                     timer1_lthread@length:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x17
   631  0001A1                     	ds	2
   632  0001A3                     timer1_lthread@msgbuffer:
   633                           	opt stack 0
   634                           
   635                           ; 2 bytes @ 0x19
   636  0001A3                     	ds	2
   637  0001A5                     timer1_lthread@sensor_request:
   638                           	opt stack 0
   639                           
   640                           ; 14 bytes @ 0x1B
   641  0001A5                     	ds	14
   642  0001B3                     timer1_lthread@retval:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x29
   646  0001B3                     	ds	1
   647                           tblptru	equ	0xFF8
   648                           tblptrh	equ	0xFF7
   649                           tblptrl	equ	0xFF6
   650                           tablat	equ	0xFF5
   651                           postinc0	equ	0xFEE
   652                           wreg	equ	0xFE8
   653                           postdec1	equ	0xFE5
   654                           fsr1l	equ	0xFE1
   655                           
   656                           	psect	cstackBANK0
   657  000060                     __pcstackBANK0:
   658                           	opt stack 0
   659  000060                     ?i2_in_high_int:
   660                           	opt stack 0
   661  000060                     WriteTimer0@timer0:
   662                           	opt stack 0
   663  000060                     i2check_msg@qptr:
   664                           	opt stack 0
   665  000060                     i2memcpy@d1:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x0
   669  000060                     	ds	2
   670  000062                     ??i2_check_msg:
   671  000062                     ?i2_in_low_int:
   672                           	opt stack 0
   673  000062                     WriteTimer0@timer:
   674                           	opt stack 0
   675  000062                     i2memcpy@s1:
   676                           	opt stack 0
   677                           
   678                           ; 2 bytes @ 0x2
   679  000062                     	ds	2
   680  000064                     i2memcpy@n:
   681                           	opt stack 0
   682                           
   683                           ; 2 bytes @ 0x4
   684  000064                     	ds	2
   685  000066                     i2memcpy@d:
   686                           	opt stack 0
   687                           
   688                           ; 2 bytes @ 0x6
   689  000066                     	ds	2
   690  000068                     i2memcpy@s:
   691                           	opt stack 0
   692                           
   693                           ; 2 bytes @ 0x8
   694  000068                     	ds	2
   695  00006A                     i2send_msg@qptr:
   696                           	opt stack 0
   697  00006A                     i2recv_msg@qptr:
   698                           	opt stack 0
   699                           
   700                           ; 2 bytes @ 0xA
   701  00006A                     	ds	2
   702  00006C                     i2send_msg@length:
   703                           	opt stack 0
   704  00006C                     i2recv_msg@maxlength:
   705                           	opt stack 0
   706                           
   707                           ; 1 bytes @ 0xC
   708  00006C                     	ds	1
   709  00006D                     i2send_msg@msgtype:
   710                           	opt stack 0
   711  00006D                     i2recv_msg@msgtype:
   712                           	opt stack 0
   713                           
   714                           ; 2 bytes @ 0xD
   715  00006D                     	ds	1
   716  00006E                     i2send_msg@data:
   717                           	opt stack 0
   718                           
   719                           ; 2 bytes @ 0xE
   720  00006E                     	ds	1
   721  00006F                     i2recv_msg@data:
   722                           	opt stack 0
   723                           
   724                           ; 2 bytes @ 0xF
   725  00006F                     	ds	1
   726  000070                     ??i2_send_msg:
   727                           
   728                           ; 0 bytes @ 0x10
   729  000070                     	ds	1
   730  000071                     ??i2_recv_msg:
   731  000071                     i2send_msg@tlength:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x11
   735  000071                     	ds	2
   736  000073                     i2send_msg@slot:
   737                           	opt stack 0
   738  000073                     i2recv_msg@slot:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x13
   742  000073                     	ds	1
   743  000074                     i2send_msg@qmsg:
   744                           	opt stack 0
   745  000074                     i2recv_msg@tlength:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x14
   749  000074                     	ds	2
   750  000076                     ToMainHigh_sendmsg@msgtype:
   751                           	opt stack 0
   752  000076                     i2recv_msg@qmsg:
   753                           	opt stack 0
   754                           
   755                           ; 2 bytes @ 0x16
   756  000076                     	ds	1
   757  000077                     ToMainHigh_sendmsg@data:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x17
   761  000077                     	ds	1
   762  000078                     FromMainHigh_recvmsg@msgtype:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x18
   766  000078                     	ds	1
   767  000079                     ToMainHigh_sendmsg@length:
   768                           	opt stack 0
   769                           
   770                           ; 1 bytes @ 0x19
   771  000079                     	ds	1
   772  00007A                     FromMainHigh_recvmsg@data:
   773                           	opt stack 0
   774                           
   775                           ; 2 bytes @ 0x1A
