

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 15 19:17:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	text39,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	text43,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	text48,global,reloc=2,class=CODE,delta=1
    67                           	psect	text49,global,reloc=2,class=CODE,delta=1
    68                           	psect	text50,global,reloc=2,class=CODE,delta=1
    69                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    70                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    71                           	psect	text52,global,reloc=2,class=CODE,delta=1
    72                           	psect	text53,global,reloc=2,class=CODE,delta=1
    73                           	psect	text54,global,reloc=2,class=CODE,delta=1
    74                           	psect	text55,global,reloc=2,class=CODE,delta=1
    75                           	psect	text56,global,reloc=2,class=CODE,delta=1
    76                           	psect	text57,global,reloc=2,class=CODE,delta=1
    77                           	psect	text58,global,reloc=2,class=CODE,delta=1
    78                           	psect	text59,global,reloc=2,class=CODE,delta=1
    79                           	psect	text60,global,reloc=2,class=CODE,delta=1
    80                           	psect	text61,global,reloc=2,class=CODE,delta=1
    81                           	psect	text62,global,reloc=2,class=CODE,delta=1
    82                           	psect	text63,global,reloc=2,class=CODE,delta=1
    83                           	psect	text64,global,reloc=2,class=CODE,delta=1
    84                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    85                           	psect	param0,global,class=BANK0,space=1,delta=1
    86  0000                     
    87                           	psect	idataCOMRAM
    88  001A4E                     __pidataCOMRAM:
    89                           	opt stack 0
    90                           
    91                           ;initializer for uart_transmit_interrupt_handler@done
    92  001A4E  01                 	db	1
    93  0000                     _BAUDCONbits	set	3966
    94  0000                     _INTCONbits	set	4082
    95  0000                     _IPR1bits	set	3999
    96  0000                     _LATB	set	3978
    97  0000                     _LATBbits	set	3978
    98  0000                     _LATDbits	set	3980
    99  0000                     _OSCCON	set	4051
   100  0000                     _OSCCONbits	set	4051
   101  0000                     _OSCTUNEbits	set	3995
   102  0000                     _PIE1bits	set	3997
   103  0000                     _PIR1bits	set	3998
   104  0000                     _PORTBbits	set	3969
   105  0000                     _RCONbits	set	4048
   106  0000                     _RCREG1	set	4015
   107  0000                     _RCSTA1bits	set	4012
   108  0000                     _SPBRG1	set	4016
   109  0000                     _SPBRGH1	set	3967
   110  0000                     _SSP1ADD	set	4040
   111  0000                     _SSP1BUF	set	4041
   112  0000                     _SSP1CON1bits	set	4038
   113  0000                     _SSP1CON2bits	set	4037
   114  0000                     _SSP1STATbits	set	4039
   115  0000                     _SSPADD	set	4040
   116  0000                     _SSPBUF	set	4041
   117  0000                     _SSPCON1	set	4038
   118  0000                     _SSPCON1bits	set	4038
   119  0000                     _SSPCON2	set	4037
   120  0000                     _SSPCON2bits	set	4037
   121  0000                     _SSPSTAT	set	4039
   122  0000                     _SSPSTATbits	set	4039
   123  0000                     _T0CON	set	4053
   124  0000                     _T0CONbits	set	4053
   125  0000                     _T1CON	set	4045
   126  0000                     _T1CONbits	set	4045
   127  0000                     _T1GCON	set	3994
   128  0000                     _T1GCONbits	set	3994
   129  0000                     _TMR0H	set	4055
   130  0000                     _TMR0L	set	4054
   131  0000                     _TMR1H	set	4047
   132  0000                     _TMR1L	set	4046
   133  0000                     _TRISB	set	3987
   134  0000                     _TRISBbits	set	3987
   135  0000                     _TRISCbits	set	3988
   136  0000                     _TRISD	set	3989
   137  0000                     _TXREG1	set	4014
   138  0000                     _TXSTA1bits	set	4013
   139                           
   140                           	psect	nvBANK0
   141  0000CC                     __pnvBANK0:
   142                           	opt stack 0
   143  0000CC                     _ic_ptr:
   144                           	opt stack 0
   145  0000CC                     	ds	2
   146                           
   147                           ; #config settings
   148  0000                     
   149                           	psect	cinit
   150  001238                     __pcinit:
   151                           	opt stack 0
   152  001238                     start_initialization:
   153                           	opt stack 0
   154  001238                     __initialization:
   155                           	opt stack 0
   156                           
   157                           ; Clear objects allocated to BANK4 (138 bytes)
   158  001238  EE04  F000         	lfsr	0,__pbssBANK4
   159  00123C  0E8A               	movlw	138
   160  00123E                     clear_0:
   161  00123E  6AEE               	clrf	postinc0,c
   162  001240  06E8               	decf	wreg,f,c
   163  001242  E1FD               	bnz	clear_0
   164                           
   165                           ; Clear objects allocated to BANK3 (138 bytes)
   166  001244  EE03  F000         	lfsr	0,__pbssBANK3
   167  001248  0E8A               	movlw	138
   168  00124A                     clear_1:
   169  00124A  6AEE               	clrf	postinc0,c
   170  00124C  06E8               	decf	wreg,f,c
   171  00124E  E1FD               	bnz	clear_1
   172                           
   173                           ; Clear objects allocated to BANK2 (138 bytes)
   174  001250  EE02  F000         	lfsr	0,__pbssBANK2
   175  001254  0E8A               	movlw	138
   176  001256                     clear_2:
   177  001256  6AEE               	clrf	postinc0,c
   178  001258  06E8               	decf	wreg,f,c
   179  00125A  E1FD               	bnz	clear_2
   180                           
   181                           ; Clear objects allocated to BANK1 (138 bytes)
   182  00125C  EE01  F000         	lfsr	0,__pbssBANK1
   183  001260  0E8A               	movlw	138
   184  001262                     clear_3:
   185  001262  6AEE               	clrf	postinc0,c
   186  001264  06E8               	decf	wreg,f,c
   187  001266  E1FD               	bnz	clear_3
   188                           
   189                           ; Clear objects allocated to BANK0 (37 bytes)
   190  001268  EE00  F0A7         	lfsr	0,__pbssBANK0
   191  00126C  0E25               	movlw	37
   192  00126E                     clear_4:
   193  00126E  6AEE               	clrf	postinc0,c
   194  001270  06E8               	decf	wreg,f,c
   195  001272  E1FD               	bnz	clear_4
   196                           
   197                           ; Clear objects allocated to COMRAM (7 bytes)
   198  001274  EE00  F04A         	lfsr	0,__pbssCOMRAM
   199  001278  0E07               	movlw	7
   200  00127A                     clear_5:
   201  00127A  6AEE               	clrf	postinc0,c
   202  00127C  06E8               	decf	wreg,f,c
   203  00127E  E1FD               	bnz	clear_5
   204                           
   205                           ; Initialize objects allocated to COMRAM (1 bytes)
   206                           ; load TBLPTR registers with __pidataCOMRAM
   207  001280  0E4E               	movlw	low __pidataCOMRAM
   208  001282  6EF6               	movwf	tblptrl,c
   209  001284  0E1A               	movlw	high __pidataCOMRAM
   210  001286  6EF7               	movwf	tblptrh,c
   211  001288  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   212  00128A  6EF8               	movwf	tblptru,c
   213  00128C  0009               	tblrd		*+	;fetch initializer
   214  00128E  CFF5 F051          	movff	tablat,__pdataCOMRAM
   215  001292                     end_of_initialization:
   216                           	opt stack 0
   217  001292                     __end_of__initialization:
   218                           	opt stack 0
   219  001292  0E00               	movlw	low (__Lmediumconst shr (0+16))
   220  001294  6EF8               	movwf	tblptru,c
   221  001296  0100               	movlb	0
   222  001298  EF35  F002         	goto	_main	;jump to C main() function
   223                           tblptru	equ	0xFF8
   224                           tblptrh	equ	0xFF7
   225                           tblptrl	equ	0xFF6
   226                           tablat	equ	0xFF5
   227                           postinc0	equ	0xFEE
   228                           wreg	equ	0xFE8
   229                           
   230                           	psect	bssCOMRAM
   231  00004A                     __pbssCOMRAM:
   232                           	opt stack 0
   233  00004A                     uart_frame_message@sent_counter:
   234                           	opt stack 0
   235  00004A                     	ds	1
   236  00004B                     uart_receive_interrupt_handler@done:
   237                           	opt stack 0
   238  00004B                     	ds	1
   239  00004C                     uart_receive_interrupt_handler@error:
   240                           	opt stack 0
   241  00004C                     	ds	1
   242  00004D                     uart_receive_interrupt_handler@index:
   243                           	opt stack 0
   244  00004D                     	ds	1
   245  00004E                     uart_receive_interrupt_handler@received_counter:
   246                           	opt stack 0
   247  00004E                     	ds	1
   248  00004F                     uart_receive_interrupt_handler@start_byte_bad:
   249                           	opt stack 0
   250  00004F                     	ds	1
   251  000050                     uart_transmit_interrupt_handler@index:
   252                           	opt stack 0
   253  000050                     	ds	1
   254                           tblptru	equ	0xFF8
   255                           tblptrh	equ	0xFF7
   256                           tblptrl	equ	0xFF6
   257                           tablat	equ	0xFF5
   258                           postinc0	equ	0xFEE
   259                           wreg	equ	0xFE8
   260                           
   261                           	psect	dataCOMRAM
   262  000051                     __pdataCOMRAM:
   263                           	opt stack 0
   264  000051                     uart_transmit_interrupt_handler@done:
   265                           	opt stack 0
   266  000051                     	ds	1
   267                           tblptru	equ	0xFF8
   268                           tblptrh	equ	0xFF7
   269                           tblptrl	equ	0xFF6
   270                           tablat	equ	0xFF5
   271                           postinc0	equ	0xFEE
   272                           wreg	equ	0xFE8
   273                           
   274                           	psect	bssBANK0
   275  0000A7                     __pbssBANK0:
   276                           	opt stack 0
   277  0000A7                     uart_receive_interrupt_handler@frame:
   278                           	opt stack 0
   279  0000A7                     	ds	18
   280  0000B9                     _MQ_Main_Willing_to_block:
   281                           	opt stack 0
   282  0000B9                     	ds	1
   283  0000BA                     uart_transmit_interrupt_handler@message:
   284                           	opt stack 0
   285  0000BA                     	ds	18
   286                           tblptru	equ	0xFF8
   287                           tblptrh	equ	0xFF7
   288                           tblptrl	equ	0xFF6
   289                           tablat	equ	0xFF5
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           
   293                           	psect	bssBANK1
   294  000100                     __pbssBANK1:
   295                           	opt stack 0
   296  000100                     _ToMainLow_MQ:
   297                           	opt stack 0
   298  000100                     	ds	138
   299                           tblptru	equ	0xFF8
   300                           tblptrh	equ	0xFF7
   301                           tblptrl	equ	0xFF6
   302                           tablat	equ	0xFF5
   303                           postinc0	equ	0xFEE
   304                           wreg	equ	0xFE8
   305                           
   306                           	psect	bssBANK2
   307  000200                     __pbssBANK2:
   308                           	opt stack 0
   309  000200                     _ToMainHigh_MQ:
   310                           	opt stack 0
   311  000200                     	ds	138
   312                           tblptru	equ	0xFF8
   313                           tblptrh	equ	0xFF7
   314                           tblptrl	equ	0xFF6
   315                           tablat	equ	0xFF5
   316                           postinc0	equ	0xFEE
   317                           wreg	equ	0xFE8
   318                           
   319                           	psect	bssBANK3
   320  000300                     __pbssBANK3:
   321                           	opt stack 0
   322  000300                     _FromMainLow_MQ:
   323                           	opt stack 0
   324  000300                     	ds	138
   325                           tblptru	equ	0xFF8
   326                           tblptrh	equ	0xFF7
   327                           tblptrl	equ	0xFF6
   328                           tablat	equ	0xFF5
   329                           postinc0	equ	0xFEE
   330                           wreg	equ	0xFE8
   331                           
   332                           	psect	bssBANK4
   333  000400                     __pbssBANK4:
   334                           	opt stack 0
   335  000400                     _FromMainHigh_MQ:
   336                           	opt stack 0
   337  000400                     	ds	138
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           
   345                           	psect	cstackBANK1
   346  00018A                     __pcstackBANK1:
   347                           	opt stack 0
   348  00018A                     recv_msg@slot:
   349                           	opt stack 0
   350  00018A                     send_msg@tlength:
   351                           	opt stack 0
   352                           
   353                           ; 2 bytes @ 0x0
   354  00018A                     	ds	1
   355  00018B                     recv_msg@tlength:
   356                           	opt stack 0
   357                           
   358                           ; 2 bytes @ 0x1
   359  00018B                     	ds	1
   360  00018C                     send_msg@slot:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0x2
   364  00018C                     	ds	1
   365  00018D                     send_msg@qmsg:
   366                           	opt stack 0
   367  00018D                     recv_msg@qmsg:
   368                           	opt stack 0
   369                           
   370                           ; 2 bytes @ 0x3
   371  00018D                     	ds	2
   372  00018F                     ToMainLow_recvmsg@msgtype:
   373                           	opt stack 0
   374  00018F                     ToMainHigh_recvmsg@msgtype:
   375                           	opt stack 0
   376  00018F                     i2c_master_send@msg:
   377                           	opt stack 0
   378  00018F                     send_uart_message@message_ptr:
   379                           	opt stack 0
   380  00018F                     timer1_lthread@tptr:
   381                           	opt stack 0
   382                           
   383                           ; 2 bytes @ 0x5
   384  00018F                     	ds	2
   385  000191                     ??_i2c_master_send:
   386  000191                     send_uart_message@message_q_code:
   387                           	opt stack 0
   388  000191                     ToMainLow_recvmsg@data:
   389                           	opt stack 0
   390  000191                     ToMainHigh_recvmsg@data:
   391                           	opt stack 0
   392  000191                     timer1_lthread@msgtype:
   393                           	opt stack 0
   394                           
   395                           ; 2 bytes @ 0x7
   396  000191                     	ds	1
   397  000192                     i2c_master_send@length:
   398                           	opt stack 0
   399                           
   400                           ; 1 bytes @ 0x8
   401  000192                     	ds	1
   402  000193                     timer1_lthread@length:
   403                           	opt stack 0
   404                           
   405                           ; 2 bytes @ 0x9
   406  000193                     	ds	2
   407  000195                     timer1_lthread@msgbuffer:
   408                           	opt stack 0
   409                           
   410                           ; 2 bytes @ 0xB
   411  000195                     	ds	2
   412  000197                     timer1_lthread@retval:
   413                           	opt stack 0
   414                           
   415                           ; 1 bytes @ 0xD
   416  000197                     	ds	1
   417  000198                     main@sensor_data:
   418                           	opt stack 0
   419                           
   420                           ; 14 bytes @ 0xE
   421  000198                     	ds	14
   422  0001A6                     main@last_reg_recvd:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0x1C
   426  0001A6                     	ds	1
   427  0001A7                     main@myByte1:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x1D
   431  0001A7                     	ds	1
   432  0001A8                     main@myByte2:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x1E
   436  0001A8                     	ds	1
   437  0001A9                     main@msgbuffer:
   438                           	opt stack 0
   439                           
   440                           ; 15 bytes @ 0x1F
   441  0001A9                     	ds	15
   442  0001B8                     main@t0thread_data:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x2E
   446  0001B8                     	ds	2
   447  0001BA                     main@uart_response:
   448                           	opt stack 0
   449                           
   450                           ; 14 bytes @ 0x30
   451  0001BA                     	ds	14
   452  0001C8                     main@jjj:
   453                           	opt stack 0
   454                           
   455                           ; 2 bytes @ 0x3E
   456  0001C8                     	ds	2
   457  0001CA                     main@z:
   458                           	opt stack 0
   459                           
   460                           ; 1 bytes @ 0x40
   461  0001CA                     	ds	1
   462  0001CB                     main@t1thread_data:
   463                           	opt stack 0
   464                           
   465                           ; 2 bytes @ 0x41
   466  0001CB                     	ds	2
   467  0001CD                     main@length:
   468                           	opt stack 0
   469                           
   470                           ; 1 bytes @ 0x43
   471  0001CD                     	ds	1
   472  0001CE                     main@msgtype:
   473                           	opt stack 0
   474                           
   475                           ; 1 bytes @ 0x44
   476  0001CE                     	ds	1
   477  0001CF                     main@ic:
   478                           	opt stack 0
   479                           
   480                           ; 38 bytes @ 0x45
   481  0001CF                     	ds	38
   482                           tblptru	equ	0xFF8
   483                           tblptrh	equ	0xFF7
   484                           tblptrl	equ	0xFF6
   485                           tablat	equ	0xFF5
   486                           postinc0	equ	0xFEE
   487                           wreg	equ	0xFE8
   488                           
   489                           	psect	cstackBANK0
   490  000060                     __pcstackBANK0:
   491                           	opt stack 0
   492  000060                     ?i2_in_high_int:
   493                           	opt stack 0
   494  000060                     WriteTimer0@timer0:
   495                           	opt stack 0
   496  000060                     i2check_msg@qptr:
   497                           	opt stack 0
   498  000060                     i2memcpy@d1:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0x0
   502  000060                     	ds	2
   503  000062                     ??i2_check_msg:
   504  000062                     ?i2_in_low_int:
   505                           	opt stack 0
   506  000062                     WriteTimer0@timer:
   507                           	opt stack 0
   508  000062                     i2memcpy@s1:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0x2
   512  000062                     	ds	2
   513  000064                     i2memcpy@n:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0x4
   517  000064                     	ds	2
   518  000066                     i2memcpy@d:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0x6
   522  000066                     	ds	2
   523  000068                     i2memcpy@s:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0x8
   527  000068                     	ds	2
   528  00006A                     i2send_msg@qptr:
   529                           	opt stack 0
   530  00006A                     i2recv_msg@qptr:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0xA
   534  00006A                     	ds	2
   535  00006C                     i2send_msg@length:
   536                           	opt stack 0
   537  00006C                     i2recv_msg@maxlength:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0xC
   541  00006C                     	ds	1
   542  00006D                     i2send_msg@msgtype:
   543                           	opt stack 0
   544  00006D                     i2recv_msg@msgtype:
   545                           	opt stack 0
   546                           
   547                           ; 2 bytes @ 0xD
   548  00006D                     	ds	1
   549  00006E                     i2send_msg@data:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0xE
   553  00006E                     	ds	1
   554  00006F                     i2recv_msg@data:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0xF
   558  00006F                     	ds	1
   559  000070                     ??i2_send_msg:
   560                           
   561                           ; 0 bytes @ 0x10
   562  000070                     	ds	1
   563  000071                     ??i2_recv_msg:
   564  000071                     i2send_msg@tlength:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0x11
   568  000071                     	ds	2
   569  000073                     i2send_msg@slot:
   570                           	opt stack 0
   571  000073                     i2recv_msg@slot:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x13
   575  000073                     	ds	1
   576  000074                     i2send_msg@qmsg:
   577                           	opt stack 0
   578  000074                     i2recv_msg@tlength:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0x14
   582  000074                     	ds	2
   583  000076                     ToMainHigh_sendmsg@msgtype:
   584                           	opt stack 0
   585  000076                     i2recv_msg@qmsg:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x16
   589  000076                     	ds	1
   590  000077                     ToMainHigh_sendmsg@data:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x17
   594  000077                     	ds	1
   595  000078                     FromMainHigh_recvmsg@msgtype:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0x18
   599  000078                     	ds	1
   600  000079                     ToMainHigh_sendmsg@length:
   601                           	opt stack 0
   602                           
   603                           ; 1 bytes @ 0x19
   604  000079                     	ds	1
   605  00007A                     FromMainHigh_recvmsg@data:
   606                           	opt stack 0
   607                           
   608                           ; 2 bytes @ 0x1A
   609  00007A                     	ds	2
   610  00007C                     FromMainHigh_recvmsg@maxlength:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x1C
   614  00007C                     	ds	1
   615  00007D                     ??_i2c_int_handler:
   616  00007D                     timer0_int_handler@length:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x1D
   620  00007D                     	ds	1
   621  00007E                     i2c_int_handler@err:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x1E
   625  00007E                     	ds	1
   626  00007F                     i2c_int_handler@err_2066:
   627                           	opt stack 0
   628  00007F                     timer0_int_handler@msgtype:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x1F
   632  00007F                     	ds	1
   633  000080                     i2c_int_handler@command_byte:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x20
   637  000080                     	ds	1
   638  000081                     i2c_int_handler@read_bit:
   639                           	opt stack 0
   640  000081                     timer0_int_handler@val:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x21
   644  000081                     	ds	1
   645  000082                     i2c_int_handler@msg_to_send:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x22
   649  000082                     	ds	1
   650  000083                     i2c_int_handler@len:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x23
   654  000083                     	ds	1
   655  000084                     ??_InterruptHandlerHigh:
   656                           
   657                           ; 0 bytes @ 0x24
   658  000084                     	ds	14
   659  000092                     ?_in_high_int:
   660                           	opt stack 0
   661  000092                     ?___lwmod:
   662                           	opt stack 0
   663  000092                     i2c_configure_master@slave_addr:
   664                           	opt stack 0
   665  000092                     OpenTimer0@config:
   666                           	opt stack 0
   667  000092                     OpenTimer1@config1:
   668                           	opt stack 0
   669  000092                     Delay1KTCYx@unit:
   670                           	opt stack 0
   671  000092                     init_queue@qptr:
   672                           	opt stack 0
   673  000092                     check_msg@qptr:
   674                           	opt stack 0
   675  000092                     init_i2c@ic:
   676                           	opt stack 0
   677  000092                     timer0_lthread@tptr:
   678                           	opt stack 0
   679  000092                     init_timer1_lthread@tptr:
   680                           	opt stack 0
   681  000092                     ___lwmod@dividend:
   682                           	opt stack 0
   683  000092                     memcpy@d1:
   684                           	opt stack 0
   685                           
   686                           ; 2 bytes @ 0x32
   687  000092                     	ds	1
   688  000093                     ??_OpenTimer1:
   689                           
   690                           ; 0 bytes @ 0x33
   691  000093                     	ds	1
   692  000094                     ??_check_msg:
   693  000094                     ?_in_low_int:
   694                           	opt stack 0
   695  000094                     init_queue@i:
   696                           	opt stack 0
   697  000094                     OpenTimer1@config:
   698                           	opt stack 0
   699  000094                     timer0_lthread@msgtype:
   700                           	opt stack 0
   701  000094                     ___lwmod@divisor:
   702                           	opt stack 0
   703  000094                     memcpy@s1:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0x34
   707  000094                     	ds	1
   708  000095                     
   709                           ; 0 bytes @ 0x35
   710  000095                     	ds	1
   711  000096                     ?_in_main:
   712                           	opt stack 0
   713  000096                     ___lwmod@counter:
   714                           	opt stack 0
   715  000096                     timer0_lthread@length:
   716                           	opt stack 0
   717  000096                     memcpy@n:
   718                           	opt stack 0
   719                           
   720                           ; 2 bytes @ 0x36
   721  000096                     	ds	2
   722  000098                     timer0_lthread@msgbuffer:
   723                           	opt stack 0
   724  000098                     memcpy@d:
   725                           	opt stack 0
   726                           
   727                           ; 2 bytes @ 0x38
   728  000098                     	ds	2
   729  00009A                     timer0_lthread@msgval:
   730                           	opt stack 0
   731  00009A                     memcpy@s:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x3A
   735  00009A                     	ds	2
   736  00009C                     send_msg@qptr:
   737                           	opt stack 0
   738  00009C                     recv_msg@qptr:
   739                           	opt stack 0
   740                           
   741                           ; 2 bytes @ 0x3C
   742  00009C                     	ds	2
   743  00009E                     send_msg@length:
   744                           	opt stack 0
   745  00009E                     recv_msg@maxlength:
   746                           	opt stack 0
   747                           
   748                           ; 1 bytes @ 0x3E
   749  00009E                     	ds	1
   750  00009F                     send_msg@msgtype:
   751                           	opt stack 0
   752  00009F                     recv_msg@msgtype:
   753                           	opt stack 0
   754                           
   755                           ; 2 bytes @ 0x3F
   756  00009F                     	ds	1
   757  0000A0                     send_msg@data:
   758                           	opt stack 0
   759                           
   760                           ; 2 bytes @ 0x40
   761  0000A0                     	ds	1
   762  0000A1                     recv_msg@data:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x41
   766  0000A1                     	ds	1
   767  0000A2                     ??_send_msg:
   768                           
   769                           ; 0 bytes @ 0x42
   770  0000A2                     	ds	1
   771  0000A3                     ??_recv_msg:
   772  0000A3                     FromMainLow_sendmsg@msgtype:
   773                           	opt stack 0
   774  0000A3                     FromMainHigh_sendmsg@msgtype:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x43
   778  0000A3                     	ds	1
   779  0000A4                     FromMainLow_sendmsg@data:
   780                           	opt stack 0
   781  0000A4                     FromMainHigh_sendmsg@data:
   782                           	opt stack 0
   783                           
   784                           ; 2 bytes @ 0x44
   785  0000A4                     	ds	1
   786  0000A5                     ToMainLow_recvmsg@maxlength:
   787                           	opt stack 0
   788  0000A5                     ToMainHigh_recvmsg@maxlength:
   789                           	opt stack 0
   790                           
   791                           ; 1 bytes @ 0x45
   792  0000A5                     	ds	1
   793  0000A6                     FromMainLow_sendmsg@length:
   794                           	opt stack 0
   795  0000A6                     FromMainHigh_sendmsg@length:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x46
