

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Nov 03 19:04:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
    35                           	psect	text16,global,reloc=2,class=CODE,delta=1
    36                           	psect	text17,global,reloc=2,class=CODE,delta=1
    37                           	psect	text18,global,reloc=2,class=CODE,delta=1
    38                           	psect	text19,global,reloc=2,class=CODE,delta=1
    39                           	psect	text20,global,reloc=2,class=CODE,delta=1
    40                           	psect	text21,global,reloc=2,class=CODE,delta=1
    41                           	psect	text22,global,reloc=2,class=CODE,delta=1
    42                           	psect	text23,global,reloc=2,class=CODE,delta=1
    43                           	psect	text24,global,reloc=2,class=CODE,delta=1
    44                           	psect	text25,global,reloc=2,class=CODE,delta=1
    45                           	psect	text26,global,reloc=2,class=CODE,delta=1
    46                           	psect	text27,global,reloc=2,class=CODE,delta=1
    47                           	psect	text28,global,reloc=2,class=CODE,delta=1
    48                           	psect	text29,global,reloc=2,class=CODE,delta=1
    49                           	psect	text30,global,reloc=2,class=CODE,delta=1
    50                           	psect	text31,global,reloc=2,class=CODE,delta=1
    51                           	psect	text32,global,reloc=2,class=CODE,delta=1
    52                           	psect	text33,global,reloc=2,class=CODE,delta=1
    53                           	psect	text34,global,reloc=2,class=CODE,delta=1
    54                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    55                           	psect	text36,global,reloc=2,class=CODE,delta=1
    56                           	psect	text37,global,reloc=2,class=CODE,delta=1
    57                           	psect	text38,global,reloc=2,class=CODE,delta=1
    58                           	psect	text39,global,reloc=2,class=CODE,delta=1
    59                           	psect	text40,global,reloc=2,class=CODE,delta=1
    60                           	psect	text41,global,reloc=2,class=CODE,delta=1
    61                           	psect	text42,global,reloc=2,class=CODE,delta=1
    62                           	psect	text43,global,reloc=2,class=CODE,delta=1
    63                           	psect	text44,global,reloc=2,class=CODE,delta=1
    64                           	psect	text45,global,reloc=2,class=CODE,delta=1
    65                           	psect	text46,global,reloc=2,class=CODE,delta=1
    66                           	psect	text47,global,reloc=2,class=CODE,delta=1
    67                           	psect	text48,global,reloc=2,class=CODE,delta=1
    68                           	psect	text49,global,reloc=2,class=CODE,delta=1
    69                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    70                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    71                           	psect	text51,global,reloc=2,class=CODE,delta=1
    72                           	psect	text52,global,reloc=2,class=CODE,delta=1
    73                           	psect	text53,global,reloc=2,class=CODE,delta=1
    74                           	psect	text54,global,reloc=2,class=CODE,delta=1
    75                           	psect	text55,global,reloc=2,class=CODE,delta=1
    76                           	psect	text56,global,reloc=2,class=CODE,delta=1
    77                           	psect	text57,global,reloc=2,class=CODE,delta=1
    78                           	psect	text58,global,reloc=2,class=CODE,delta=1
    79                           	psect	text59,global,reloc=2,class=CODE,delta=1
    80                           	psect	text60,global,reloc=2,class=CODE,delta=1
    81                           	psect	text61,global,reloc=2,class=CODE,delta=1
    82                           	psect	text62,global,reloc=2,class=CODE,delta=1
    83                           	psect	text63,global,reloc=2,class=CODE,delta=1
    84                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    85                           	psect	param0,global,class=BANK0,space=1,delta=1
    86  0000                     
    87                           	psect	idataCOMRAM
    88  001C50                     __pidataCOMRAM:
    89                           	opt stack 0
    90                           
    91                           ;initializer for uart_transmit_interrupt_handler@done
    92  001C50  01                 	db	1
    93  0000                     _BAUDCONbits	set	3966
    94  0000                     _INTCONbits	set	4082
    95  0000                     _IPR1bits	set	3999
    96  0000                     _IPR2bits	set	4002
    97  0000                     _LATB	set	3978
    98  0000                     _LATBbits	set	3978
    99  0000                     _LATDbits	set	3980
   100  0000                     _OSCCON	set	4051
   101  0000                     _OSCCONbits	set	4051
   102  0000                     _OSCTUNEbits	set	3995
   103  0000                     _PIE1bits	set	3997
   104  0000                     _PIR1bits	set	3998
   105  0000                     _PIR2bits	set	4001
   106  0000                     _PORTBbits	set	3969
   107  0000                     _RCONbits	set	4048
   108  0000                     _RCREG1	set	4015
   109  0000                     _RCSTA1bits	set	4012
   110  0000                     _SPBRG1	set	4016
   111  0000                     _SPBRGH1	set	3967
   112  0000                     _SSP1ADD	set	4040
   113  0000                     _SSP1BUF	set	4041
   114  0000                     _SSP1CON1bits	set	4038
   115  0000                     _SSP1CON2bits	set	4037
   116  0000                     _SSP1STATbits	set	4039
   117  0000                     _SSPADD	set	4040
   118  0000                     _SSPBUF	set	4041
   119  0000                     _SSPCON1	set	4038
   120  0000                     _SSPCON1bits	set	4038
   121  0000                     _SSPCON2	set	4037
   122  0000                     _SSPCON2bits	set	4037
   123  0000                     _SSPSTAT	set	4039
   124  0000                     _SSPSTATbits	set	4039
   125  0000                     _T0CON	set	4053
   126  0000                     _T0CONbits	set	4053
   127  0000                     _T1CON	set	4045
   128  0000                     _T1CONbits	set	4045
   129  0000                     _T1GCON	set	3994
   130  0000                     _T1GCONbits	set	3994
   131  0000                     _TMR0H	set	4055
   132  0000                     _TMR0L	set	4054
   133  0000                     _TMR1H	set	4047
   134  0000                     _TMR1L	set	4046
   135  0000                     _TMR3L	set	3962
   136  0000                     _TRISB	set	3987
   137  0000                     _TRISBbits	set	3987
   138  0000                     _TRISCbits	set	3988
   139  0000                     _TRISD	set	3989
   140  0000                     _TXREG1	set	4014
   141  0000                     _TXSTA1bits	set	4013
   142                           
   143                           	psect	nvBANK0
   144  0000CC                     __pnvBANK0:
   145                           	opt stack 0
   146  0000CC                     _ic_ptr:
   147                           	opt stack 0
   148  0000CC                     	ds	2
   149                           
   150                           ; #config settings
   151  0000                     
   152                           	psect	cinit
   153  001438                     __pcinit:
   154                           	opt stack 0
   155  001438                     start_initialization:
   156                           	opt stack 0
   157  001438                     __initialization:
   158                           	opt stack 0
   159                           
   160                           ; Clear objects allocated to BANK4 (138 bytes)
   161  001438  EE04  F000         	lfsr	0,__pbssBANK4
   162  00143C  0E8A               	movlw	138
   163  00143E                     clear_0:
   164  00143E  6AEE               	clrf	postinc0,c
   165  001440  06E8               	decf	wreg,f,c
   166  001442  E1FD               	bnz	clear_0
   167                           
   168                           ; Clear objects allocated to BANK3 (138 bytes)
   169  001444  EE03  F000         	lfsr	0,__pbssBANK3
   170  001448  0E8A               	movlw	138
   171  00144A                     clear_1:
   172  00144A  6AEE               	clrf	postinc0,c
   173  00144C  06E8               	decf	wreg,f,c
   174  00144E  E1FD               	bnz	clear_1
   175                           
   176                           ; Clear objects allocated to BANK2 (138 bytes)
   177  001450  EE02  F000         	lfsr	0,__pbssBANK2
   178  001454  0E8A               	movlw	138
   179  001456                     clear_2:
   180  001456  6AEE               	clrf	postinc0,c
   181  001458  06E8               	decf	wreg,f,c
   182  00145A  E1FD               	bnz	clear_2
   183                           
   184                           ; Clear objects allocated to BANK1 (138 bytes)
   185  00145C  EE01  F000         	lfsr	0,__pbssBANK1
   186  001460  0E8A               	movlw	138
   187  001462                     clear_3:
   188  001462  6AEE               	clrf	postinc0,c
   189  001464  06E8               	decf	wreg,f,c
   190  001466  E1FD               	bnz	clear_3
   191                           
   192                           ; Clear objects allocated to BANK0 (38 bytes)
   193  001468  EE00  F0A6         	lfsr	0,__pbssBANK0
   194  00146C  0E26               	movlw	38
   195  00146E                     clear_4:
   196  00146E  6AEE               	clrf	postinc0,c
   197  001470  06E8               	decf	wreg,f,c
   198  001472  E1FD               	bnz	clear_4
   199                           
   200                           ; Clear objects allocated to COMRAM (7 bytes)
   201  001474  EE00  F04A         	lfsr	0,__pbssCOMRAM
   202  001478  0E07               	movlw	7
   203  00147A                     clear_5:
   204  00147A  6AEE               	clrf	postinc0,c
   205  00147C  06E8               	decf	wreg,f,c
   206  00147E  E1FD               	bnz	clear_5
   207                           
   208                           ; Initialize objects allocated to COMRAM (1 bytes)
   209                           ; load TBLPTR registers with __pidataCOMRAM
   210  001480  0E50               	movlw	low __pidataCOMRAM
   211  001482  6EF6               	movwf	tblptrl,c
   212  001484  0E1C               	movlw	high __pidataCOMRAM
   213  001486  6EF7               	movwf	tblptrh,c
   214  001488  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   215  00148A  6EF8               	movwf	tblptru,c
   216  00148C  0009               	tblrd		*+	;fetch initializer
   217  00148E  CFF5 F051          	movff	tablat,__pdataCOMRAM
   218  001492                     end_of_initialization:
   219                           	opt stack 0
   220  001492                     __end_of__initialization:
   221                           	opt stack 0
   222  001492  0E00               	movlw	low (__Lmediumconst shr (0+16))
   223  001494  6EF8               	movwf	tblptru,c
   224  001496  0100               	movlb	0
   225  001498  EF6A  F002         	goto	_main	;jump to C main() function
   226                           tblptru	equ	0xFF8
   227                           tblptrh	equ	0xFF7
   228                           tblptrl	equ	0xFF6
   229                           tablat	equ	0xFF5
   230                           postinc0	equ	0xFEE
   231                           wreg	equ	0xFE8
   232                           
   233                           	psect	bssCOMRAM
   234  00004A                     __pbssCOMRAM:
   235                           	opt stack 0
   236  00004A                     uart_frame_message@sent_counter:
   237                           	opt stack 0
   238  00004A                     	ds	1
   239  00004B                     uart_receive_interrupt_handler@done:
   240                           	opt stack 0
   241  00004B                     	ds	1
   242  00004C                     uart_receive_interrupt_handler@error:
   243                           	opt stack 0
   244  00004C                     	ds	1
   245  00004D                     uart_receive_interrupt_handler@index:
   246                           	opt stack 0
   247  00004D                     	ds	1
   248  00004E                     uart_receive_interrupt_handler@received_counter:
   249                           	opt stack 0
   250  00004E                     	ds	1
   251  00004F                     uart_receive_interrupt_handler@start_byte_bad:
   252                           	opt stack 0
   253  00004F                     	ds	1
   254  000050                     uart_transmit_interrupt_handler@index:
   255                           	opt stack 0
   256  000050                     	ds	1
   257                           tblptru	equ	0xFF8
   258                           tblptrh	equ	0xFF7
   259                           tblptrl	equ	0xFF6
   260                           tablat	equ	0xFF5
   261                           postinc0	equ	0xFEE
   262                           wreg	equ	0xFE8
   263                           
   264                           	psect	dataCOMRAM
   265  000051                     __pdataCOMRAM:
   266                           	opt stack 0
   267  000051                     uart_transmit_interrupt_handler@done:
   268                           	opt stack 0
   269  000051                     	ds	1
   270                           tblptru	equ	0xFF8
   271                           tblptrh	equ	0xFF7
   272                           tblptrl	equ	0xFF6
   273                           tablat	equ	0xFF5
   274                           postinc0	equ	0xFEE
   275                           wreg	equ	0xFE8
   276                           
   277                           	psect	bssBANK0
   278  0000A6                     __pbssBANK0:
   279                           	opt stack 0
   280  0000A6                     uart_receive_interrupt_handler@frame:
   281                           	opt stack 0
   282  0000A6                     	ds	18
   283  0000B8                     _MQ_Main_Willing_to_block:
   284                           	opt stack 0
   285  0000B8                     	ds	1
   286  0000B9                     timer1_lthread@move_counter:
   287                           	opt stack 0
   288  0000B9                     	ds	1
   289  0000BA                     uart_transmit_interrupt_handler@message:
   290                           	opt stack 0
   291  0000BA                     	ds	18
   292                           tblptru	equ	0xFF8
   293                           tblptrh	equ	0xFF7
   294                           tblptrl	equ	0xFF6
   295                           tablat	equ	0xFF5
   296                           postinc0	equ	0xFEE
   297                           wreg	equ	0xFE8
   298                           
   299                           	psect	bssBANK1
   300  000100                     __pbssBANK1:
   301                           	opt stack 0
   302  000100                     _ToMainLow_MQ:
   303                           	opt stack 0
   304  000100                     	ds	138
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           
   312                           	psect	bssBANK2
   313  000200                     __pbssBANK2:
   314                           	opt stack 0
   315  000200                     _ToMainHigh_MQ:
   316                           	opt stack 0
   317  000200                     	ds	138
   318                           tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           
   325                           	psect	bssBANK3
   326  000300                     __pbssBANK3:
   327                           	opt stack 0
   328  000300                     _FromMainLow_MQ:
   329                           	opt stack 0
   330  000300                     	ds	138
   331                           tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           postinc0	equ	0xFEE
   336                           wreg	equ	0xFE8
   337                           
   338                           	psect	bssBANK4
   339  000400                     __pbssBANK4:
   340                           	opt stack 0
   341  000400                     _FromMainHigh_MQ:
   342                           	opt stack 0
   343  000400                     	ds	138
   344                           tblptru	equ	0xFF8
   345                           tblptrh	equ	0xFF7
   346                           tblptrl	equ	0xFF6
   347                           tablat	equ	0xFF5
   348                           postinc0	equ	0xFEE
   349                           wreg	equ	0xFE8
   350                           
   351                           	psect	cstackBANK2
   352  00028A                     __pcstackBANK2:
   353                           	opt stack 0
   354  00028A                     main@sensor_data:
   355                           	opt stack 0
   356                           
   357                           ; 14 bytes @ 0x0
   358  00028A                     	ds	14
   359  000298                     main@last_reg_recvd:
   360                           	opt stack 0
   361                           
   362                           ; 1 bytes @ 0xE
   363  000298                     	ds	1
   364  000299                     main@myByte1:
   365                           	opt stack 0
   366                           
   367                           ; 1 bytes @ 0xF
   368  000299                     	ds	1
   369  00029A                     main@myByte2:
   370                           	opt stack 0
   371                           
   372                           ; 1 bytes @ 0x10
   373  00029A                     	ds	1
   374  00029B                     main@t0thread_data:
   375                           	opt stack 0
   376                           
   377                           ; 2 bytes @ 0x11
   378  00029B                     	ds	2
   379  00029D                     main@uart_response:
   380                           	opt stack 0
   381                           
   382                           ; 14 bytes @ 0x13
   383  00029D                     	ds	14
   384  0002AB                     main@msgbuffer:
   385                           	opt stack 0
   386                           
   387                           ; 15 bytes @ 0x21
   388  0002AB                     	ds	15
   389  0002BA                     main@jjj:
   390                           	opt stack 0
   391                           
   392                           ; 2 bytes @ 0x30
   393  0002BA                     	ds	2
   394  0002BC                     main@i:
   395                           	opt stack 0
   396                           
   397                           ; 1 bytes @ 0x32
   398  0002BC                     	ds	1
   399  0002BD                     main@length:
   400                           	opt stack 0
   401                           
   402                           ; 1 bytes @ 0x33
   403  0002BD                     	ds	1
   404  0002BE                     main@msgtype:
   405                           	opt stack 0
   406                           
   407                           ; 1 bytes @ 0x34
   408  0002BE                     	ds	1
   409  0002BF                     main@z:
   410                           	opt stack 0
   411                           
   412                           ; 1 bytes @ 0x35
   413  0002BF                     	ds	1
   414  0002C0                     main@t1thread_data:
   415                           	opt stack 0
   416                           
   417                           ; 17 bytes @ 0x36
   418  0002C0                     	ds	17
   419  0002D1                     main@ic:
   420                           	opt stack 0
   421                           
   422                           ; 38 bytes @ 0x47
   423  0002D1                     	ds	38
   424                           tblptru	equ	0xFF8
   425                           tblptrh	equ	0xFF7
   426                           tblptrl	equ	0xFF6
   427                           tablat	equ	0xFF5
   428                           postinc0	equ	0xFEE
   429                           wreg	equ	0xFE8
   430                           
   431                           	psect	cstackBANK1
   432  00018A                     __pcstackBANK1:
   433                           	opt stack 0
   434  00018A                     recv_msg@slot:
   435                           	opt stack 0
   436  00018A                     send_msg@tlength:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x0
   440  00018A                     	ds	1
   441  00018B                     recv_msg@tlength:
   442                           	opt stack 0
   443                           
   444                           ; 2 bytes @ 0x1
   445  00018B                     	ds	1
   446  00018C                     send_msg@slot:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x2
   450  00018C                     	ds	1
   451  00018D                     send_msg@qmsg:
   452                           	opt stack 0
   453  00018D                     recv_msg@qmsg:
   454                           	opt stack 0
   455                           
   456                           ; 2 bytes @ 0x3
   457  00018D                     	ds	2
   458  00018F                     FromMainLow_sendmsg@length:
   459                           	opt stack 0
   460  00018F                     FromMainHigh_sendmsg@length:
   461                           	opt stack 0
   462  00018F                     ToMainLow_recvmsg@msgtype:
   463                           	opt stack 0
   464  00018F                     ToMainHigh_recvmsg@msgtype:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x5
   468  00018F                     	ds	1
   469  000190                     i2c_master_send@msg:
   470                           	opt stack 0
   471  000190                     send_uart_message@message_ptr:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x6
   475  000190                     	ds	1
   476  000191                     ToMainLow_recvmsg@data:
   477                           	opt stack 0
   478  000191                     ToMainHigh_recvmsg@data:
   479                           	opt stack 0
   480                           
   481                           ; 2 bytes @ 0x7
   482  000191                     	ds	1
   483  000192                     ??_i2c_master_send:
   484  000192                     send_uart_message@message_q_code:
   485                           	opt stack 0
   486                           
   487                           ; 1 bytes @ 0x8
   488  000192                     	ds	1
   489  000193                     i2c_master_send@length:
   490                           	opt stack 0
   491                           
   492                           ; 1 bytes @ 0x9
   493  000193                     	ds	1
   494  000194                     timer1_lthread@tptr:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0xA
   498  000194                     	ds	2
   499  000196                     timer1_lthread@msgtype:
   500                           	opt stack 0
   501                           
   502                           ; 2 bytes @ 0xC
   503  000196                     	ds	2
   504  000198                     timer1_lthread@length:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0xE
   508  000198                     	ds	2
   509  00019A                     timer1_lthread@msgbuffer:
   510                           	opt stack 0
   511                           
   512                           ; 2 bytes @ 0x10
   513  00019A                     	ds	2
   514  00019C                     timer1_lthread@i2c_msg:
   515                           	opt stack 0
   516                           
   517                           ; 14 bytes @ 0x12
   518  00019C                     	ds	14
   519  0001AA                     timer1_lthread@retval:
   520                           	opt stack 0
   521                           
   522                           ; 1 bytes @ 0x20
   523  0001AA                     	ds	1
   524                           tblptru	equ	0xFF8
   525                           tblptrh	equ	0xFF7
   526                           tblptrl	equ	0xFF6
   527                           tablat	equ	0xFF5
   528                           postinc0	equ	0xFEE
   529                           wreg	equ	0xFE8
   530                           
   531                           	psect	cstackBANK0
   532  000060                     __pcstackBANK0:
   533                           	opt stack 0
   534  000060                     ?i2_in_high_int:
   535                           	opt stack 0
   536  000060                     WriteTimer0@timer0:
   537                           	opt stack 0
   538  000060                     i2check_msg@qptr:
   539                           	opt stack 0
   540  000060                     i2memcpy@d1:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x0
   544  000060                     	ds	2
   545  000062                     ??i2_check_msg:
   546  000062                     ?i2_in_low_int:
   547                           	opt stack 0
   548  000062                     WriteTimer0@timer:
   549                           	opt stack 0
   550  000062                     i2memcpy@s1:
   551                           	opt stack 0
   552                           
   553                           ; 2 bytes @ 0x2
   554  000062                     	ds	2
   555  000064                     i2memcpy@n:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x4
   559  000064                     	ds	2
   560  000066                     i2memcpy@d:
   561                           	opt stack 0
   562                           
   563                           ; 2 bytes @ 0x6
   564  000066                     	ds	2
   565  000068                     i2memcpy@s:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0x8
   569  000068                     	ds	2
   570  00006A                     i2send_msg@qptr:
   571                           	opt stack 0
   572  00006A                     i2recv_msg@qptr:
   573                           	opt stack 0
   574                           
   575                           ; 2 bytes @ 0xA
   576  00006A                     	ds	2
   577  00006C                     i2send_msg@length:
   578                           	opt stack 0
   579  00006C                     i2recv_msg@maxlength:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0xC
   583  00006C                     	ds	1
   584  00006D                     i2send_msg@msgtype:
   585                           	opt stack 0
   586  00006D                     i2recv_msg@msgtype:
   587                           	opt stack 0
   588                           
   589                           ; 2 bytes @ 0xD
   590  00006D                     	ds	1
   591  00006E                     i2send_msg@data:
   592                           	opt stack 0
   593                           
   594                           ; 2 bytes @ 0xE
   595  00006E                     	ds	1
   596  00006F                     i2recv_msg@data:
   597                           	opt stack 0
   598                           
   599                           ; 2 bytes @ 0xF
   600  00006F                     	ds	1
   601  000070                     ??i2_send_msg:
   602                           
   603                           ; 0 bytes @ 0x10
   604  000070                     	ds	1
   605  000071                     ??i2_recv_msg:
   606  000071                     i2send_msg@tlength:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x11
   610  000071                     	ds	2
   611  000073                     i2send_msg@slot:
   612                           	opt stack 0
   613  000073                     i2recv_msg@slot:
   614                           	opt stack 0
   615                           
   616                           ; 1 bytes @ 0x13
   617  000073                     	ds	1
   618  000074                     i2send_msg@qmsg:
   619                           	opt stack 0
   620  000074                     i2recv_msg@tlength:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x14
   624  000074                     	ds	2
   625  000076                     ToMainHigh_sendmsg@msgtype:
   626                           	opt stack 0
   627  000076                     i2recv_msg@qmsg:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x16
   631  000076                     	ds	1
   632  000077                     ToMainHigh_sendmsg@data:
   633                           	opt stack 0
   634                           
   635                           ; 2 bytes @ 0x17
   636  000077                     	ds	1
   637  000078                     FromMainHigh_recvmsg@msgtype:
   638                           	opt stack 0
   639                           
   640                           ; 2 bytes @ 0x18
   641  000078                     	ds	1
   642  000079                     ToMainHigh_sendmsg@length:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x19
   646  000079                     	ds	1
   647  00007A                     FromMainHigh_recvmsg@data:
   648                           	opt stack 0
   649                           
   650                           ; 2 bytes @ 0x1A
   651  00007A                     	ds	2
   652  00007C                     FromMainHigh_recvmsg@maxlength:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x1C
   656  00007C                     	ds	1
   657  00007D                     ??_i2c_int_handler:
   658  00007D                     timer0_int_handler@length:
   659                           	opt stack 0
   660                           
   661                           ; 2 bytes @ 0x1D
   662  00007D                     	ds	1
   663  00007E                     i2c_int_handler@err:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x1E
   667  00007E                     	ds	1
   668  00007F                     i2c_int_handler@err_2152:
   669                           	opt stack 0
   670  00007F                     timer0_int_handler@msgtype:
   671                           	opt stack 0
   672                           
   673                           ; 2 bytes @ 0x1F
   674  00007F                     	ds	1
   675  000080                     i2c_int_handler@command_byte:
   676                           	opt stack 0
   677                           
   678                           ; 1 bytes @ 0x20
   679  000080                     	ds	1
   680  000081                     i2c_int_handler@read_bit:
   681                           	opt stack 0
   682  000081                     timer0_int_handler@val:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x21
   686  000081                     	ds	1
   687  000082                     i2c_int_handler@msg_to_send:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0x22
   691  000082                     	ds	1
   692  000083                     i2c_int_handler@len:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x23
   696  000083                     	ds	1
   697  000084                     ??_InterruptHandlerHigh:
   698                           
   699                           ; 0 bytes @ 0x24
   700  000084                     	ds	14
   701  000092                     ?_in_high_int:
   702                           	opt stack 0
   703  000092                     ?___lwmod:
   704                           	opt stack 0
   705  000092                     i2c_configure_master@slave_addr:
   706                           	opt stack 0
   707  000092                     OpenTimer0@config:
   708                           	opt stack 0
   709  000092                     OpenTimer1@config1:
   710                           	opt stack 0
   711  000092                     Delay1KTCYx@unit:
   712                           	opt stack 0
   713  000092                     init_queue@qptr:
   714                           	opt stack 0
   715  000092                     check_msg@qptr:
   716                           	opt stack 0
   717  000092                     init_i2c@ic:
   718                           	opt stack 0
   719  000092                     timer0_lthread@tptr:
   720                           	opt stack 0
   721  000092                     init_timer1_lthread@tptr:
   722                           	opt stack 0
   723  000092                     ___lwmod@dividend:
   724                           	opt stack 0
   725  000092                     memcpy@d1:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x32
   729  000092                     	ds	1
   730  000093                     ??_OpenTimer1:
   731                           
   732                           ; 0 bytes @ 0x33
   733  000093                     	ds	1
   734  000094                     ??_check_msg:
   735  000094                     ?_in_low_int:
   736                           	opt stack 0
   737  000094                     init_queue@i:
   738                           	opt stack 0
   739  000094                     OpenTimer1@config:
   740                           	opt stack 0
   741  000094                     timer0_lthread@msgtype:
   742                           	opt stack 0
   743  000094                     ___lwmod@divisor:
   744                           	opt stack 0
   745  000094                     memcpy@s1:
   746                           	opt stack 0
   747                           
   748                           ; 2 bytes @ 0x34
   749  000094                     	ds	1
   750  000095                     
   751                           ; 0 bytes @ 0x35
   752  000095                     	ds	1
   753  000096                     ?_in_main:
   754                           	opt stack 0
   755  000096                     ___lwmod@counter:
   756                           	opt stack 0
   757  000096                     timer0_lthread@length:
   758                           	opt stack 0
   759  000096                     memcpy@n:
   760                           	opt stack 0
   761                           
   762                           ; 2 bytes @ 0x36
   763  000096                     	ds	2
   764  000098                     timer0_lthread@msgbuffer:
   765                           	opt stack 0
   766  000098                     memcpy@d:
   767                           	opt stack 0
   768                           
   769                           ; 2 bytes @ 0x38
   770  000098                     	ds	2
   771  00009A                     timer0_lthread@msgval:
   772                           	opt stack 0
   773  00009A                     memcpy@s:
   774                           	opt stack 0
   775                           
   776                           ; 2 bytes @ 0x3A
   777  00009A                     	ds	2
   778  00009C                     send_msg@qptr:
   779                           	opt stack 0
   780  00009C                     recv_msg@qptr:
   781                           	opt stack 0
   782                           
   783                           ; 2 bytes @ 0x3C
   784  00009C                     	ds	2
   785  00009E                     send_msg@length:
   786                           	opt stack 0
   787  00009E                     recv_msg@maxlength:
   788                           	opt stack 0
   789                           
   790                           ; 1 bytes @ 0x3E
   791  00009E                     	ds	1
   792  00009F                     send_msg@msgtype:
   793                           	opt stack 0
   794  00009F                     recv_msg@msgtype:
   795                           	opt stack 0
   796                           
   797                           ; 2 bytes @ 0x3F
   798  00009F                     	ds	1
   799  0000A0                     send_msg@data:
   800                           	opt stack 0
   801                           
   802                           ; 2 bytes @ 0x40
